step,without Zealots_mean_opinion,without Zealots_mean_abs_opinion,without Zealots_non_zealot_variance,without Zealots_cluster_variance,without Zealots_negative_count,without Zealots_negative_mean,without Zealots_positive_count,without Zealots_positive_mean,without Zealots_polarization_index,without Zealots_identity_1_mean_opinion,without Zealots_identity_neg1_mean_opinion,without Zealots_identity_opinion_difference
147,0.0538,0.1342,0.0422,0.0057,195.1,-0.0618,304.9,0.1307,0.9488,0.0464,0.0612,-0.0149
148,0.0542,0.1353,0.0425,0.0058,194.9,-0.0623,305.1,0.1314,0.9531,0.0469,0.0615,-0.0145
149,0.0546,0.1363,0.0429,0.0059,194.6,-0.0628,305.4,0.1322,0.9704,0.0475,0.0617,-0.0142
150,0.0549,0.1373,0.0432,0.0059,194.6,-0.0632,305.4,0.1330,0.9948,0.0481,0.0619,-0.0139
151,0.0553,0.1384,0.0435,0.0060,194.7,-0.0636,305.3,0.1339,1.0090,0.0486,0.0621,-0.0135
152,0.0557,0.1394,0.0438,0.0060,194.1,-0.0641,305.9,0.1346,1.0251,0.0491,0.0624,-0.0132
153,0.0560,0.1404,0.0441,0.0061,193.9,-0.0646,306.1,0.1354,1.0356,0.0497,0.0626,-0.0129
154,0.0563,0.1414,0.0444,0.0062,194.0,-0.0650,306.0,0.1364,1.0498,0.0502,0.0628,-0.0126
155,0.0567,0.1424,0.0447,0.0062,194.4,-0.0653,305.6,0.1374,1.0527,0.0507,0.0630,-0.0123
156,0.0570,0.1434,0.0450,0.0063,194.3,-0.0657,305.7,0.1382,1.0725,0.0512,0.0632,-0.0120
157,0.0573,0.1444,0.0453,0.0063,194.1,-0.0662,305.9,0.1389,1.0845,0.0517,0.0634,-0.0116
158,0.0577,0.1454,0.0456,0.0064,194.2,-0.0666,305.8,0.1398,1.0998,0.0522,0.0636,-0.0113
159,0.0580,0.1464,0.0458,0.0064,194.0,-0.0670,306.0,0.1407,1.1298,0.0527,0.0638,-0.0110
160,0.0583,0.1474,0.0461,0.0065,193.8,-0.0675,306.2,0.1413,1.1309,0.0532,0.0639,-0.0107
161,0.0586,0.1484,0.0464,0.0065,193.6,-0.0679,306.4,0.1420,1.1361,0.0537,0.0641,-0.0104
162,0.0589,0.1493,0.0467,0.0066,193.0,-0.0686,307.0,0.1425,1.1674,0.0541,0.0643,-0.0102
163,0.0592,0.1503,0.0469,0.0066,192.7,-0.0690,307.3,0.1433,1.1819,0.0546,0.0645,-0.0099
164,0.0594,0.1512,0.0472,0.0067,192.7,-0.0695,307.3,0.1440,1.2209,0.0550,0.0646,-0.0096
165,0.0597,0.1522,0.0475,0.0068,192.8,-0.0699,307.2,0.1449,1.2327,0.0555,0.0648,-0.0093
166,0.0600,0.1531,0.0477,0.0068,192.5,-0.0703,307.5,0.1456,1.2456,0.0559,0.0650,-0.0090
167,0.0603,0.1541,0.0480,0.0069,192.6,-0.0707,307.4,0.1463,1.2495,0.0564,0.0651,-0.0087
168,0.0605,0.1550,0.0482,0.0069,192.1,-0.0713,307.9,0.1467,1.2754,0.0568,0.0653,-0.0085
169,0.0608,0.1559,0.0485,0.0070,192.5,-0.0715,307.5,0.1475,1.2754,0.0572,0.0654,-0.0082
170,0.0610,0.1568,0.0487,0.0070,192.6,-0.0719,307.4,0.1482,1.2754,0.0576,0.0655,-0.0079
171,0.0613,0.1578,0.0489,0.0071,193.4,-0.0720,306.6,0.1489,1.2863,0.0580,0.0657,-0.0076
172,0.0615,0.1587,0.0492,0.0071,193.5,-0.0724,306.5,0.1497,1.2985,0.0584,0.0658,-0.0074
173,0.0617,0.1596,0.0494,0.0072,193.1,-0.0730,306.9,0.1502,1.3165,0.0588,0.0659,-0.0071
174,0.0620,0.1605,0.0496,0.0072,193.2,-0.0733,306.8,0.1506,1.3404,0.0592,0.0661,-0.0069
175,0.0622,0.1614,0.0499,0.0073,193.4,-0.0736,306.6,0.1512,1.3539,0.0596,0.0662,-0.0066
176,0.0624,0.1623,0.0501,0.0073,193.3,-0.0741,306.7,0.1518,1.3630,0.0600,0.0663,-0.0063
177,0.0626,0.1632,0.0503,0.0074,193.3,-0.0745,306.7,0.1524,1.3686,0.0603,0.0664,-0.0061
178,0.0628,0.1640,0.0505,0.0074,193.5,-0.0749,306.5,0.1530,1.3709,0.0607,0.0665,-0.0058
179,0.0630,0.1649,0.0507,0.0075,193.5,-0.0753,306.5,0.1537,1.3805,0.0610,0.0666,-0.0056
180,0.0632,0.1658,0.0509,0.0075,193.8,-0.0757,306.2,0.1544,1.3948,0.0614,0.0667,-0.0053
181,0.0634,0.1667,0.0511,0.0076,193.7,-0.0762,306.3,0.1550,1.4090,0.0617,0.0668,-0.0051
182,0.0636,0.1675,0.0513,0.0076,193.6,-0.0767,306.4,0.1556,1.4318,0.0621,0.0669,-0.0048
183,0.0638,0.1684,0.0515,0.0077,193.8,-0.0770,306.2,0.1562,1.4614,0.0624,0.0670,-0.0046
184,0.0640,0.1692,0.0517,0.0077,193.5,-0.0776,306.5,0.1567,1.4770,0.0627,0.0671,-0.0043
185,0.0642,0.1701,0.0519,0.0078,193.8,-0.0779,306.2,0.1573,1.4921,0.0631,0.0672,-0.0041
186,0.0644,0.1709,0.0521,0.0078,194.4,-0.0781,305.6,0.1580,1.5015,0.0634,0.0672,-0.0038
187,0.0645,0.1718,0.0523,0.0079,194.4,-0.0786,305.6,0.1586,1.5088,0.0637,0.0673,-0.0036
188,0.0647,0.1726,0.0525,0.0079,194.2,-0.0791,305.8,0.1591,1.5216,0.0640,0.0674,-0.0034
189,0.0649,0.1735,0.0527,0.0079,193.9,-0.0796,306.1,0.1595,1.5232,0.0643,0.0674,-0.0031
190,0.0650,0.1743,0.0529,0.0080,193.6,-0.0801,306.4,0.1598,1.5365,0.0646,0.0675,-0.0029
191,0.0652,0.1751,0.0531,0.0080,193.3,-0.0806,306.7,0.1602,1.5437,0.0649,0.0676,-0.0026
192,0.0653,0.1760,0.0532,0.0081,192.7,-0.0814,307.3,0.1603,1.5596,0.0652,0.0676,-0.0024
193,0.0655,0.1768,0.0534,0.0081,193.1,-0.0817,306.9,0.1609,1.5722,0.0655,0.0677,-0.0022
194,0.0656,0.1776,0.0536,0.0082,193.4,-0.0820,306.6,0.1617,1.5807,0.0658,0.0677,-0.0019
195,0.0657,0.1784,0.0538,0.0082,193.3,-0.0825,306.7,0.1622,1.6038,0.0660,0.0677,-0.0017
196,0.0659,0.1792,0.0539,0.0083,193.2,-0.0829,306.8,0.1628,1.6386,0.0663,0.0678,-0.0015
197,0.0660,0.1800,0.0541,0.0083,193.2,-0.0834,306.8,0.1633,1.6498,0.0666,0.0678,-0.0012
198,0.0661,0.1808,0.0543,0.0084,193.4,-0.0837,306.6,0.1639,1.6638,0.0669,0.0679,-0.0010
199,0.0663,0.1816,0.0544,0.0084,193.2,-0.0843,306.8,0.1644,1.6800,0.0671,0.0679,-0.0008
200,0.0664,0.1824,0.0546,0.0084,193.2,-0.0847,306.8,0.1650,1.7118,0.0674,0.0679,-0.0005
201,0.0665,0.1832,0.0548,0.0085,193.1,-0.0852,306.9,0.1655,1.7174,0.0676,0.0679,-0.0003
202,0.0666,0.1840,0.0549,0.0085,192.9,-0.0856,307.1,0.1659,1.7474,0.0679,0.0680,-0.0001
203,0.0667,0.1847,0.0551,0.0086,193.1,-0.0860,306.9,0.1665,1.7656,0.0681,0.0680,0.0001
204,0.0668,0.1855,0.0552,0.0086,193.3,-0.0863,306.7,0.1671,1.7904,0.0684,0.0680,0.0004
205,0.0669,0.1863,0.0554,0.0087,193.4,-0.0866,306.6,0.1676,1.7993,0.0686,0.0680,0.0006
206,0.0670,0.1871,0.0555,0.0087,193.7,-0.0869,306.3,0.1682,1.8148,0.0688,0.0680,0.0008
207,0.0671,0.1878,0.0557,0.0088,193.9,-0.0872,306.1,0.1686,1.8371,0.0691,0.0680,0.0010
208,0.0672,0.1886,0.0558,0.0088,193.8,-0.0876,306.2,0.1690,1.8485,0.0693,0.0680,0.0013
209,0.0673,0.1893,0.0560,0.0088,193.2,-0.0883,306.8,0.1691,1.8638,0.0695,0.0680,0.0015
210,0.0674,0.1901,0.0561,0.0089,193.2,-0.0886,306.8,0.1696,1.8728,0.0698,0.0680,0.0017
211,0.0675,0.1908,0.0563,0.0089,193.4,-0.0889,306.6,0.1702,1.8943,0.0700,0.0680,0.0019
212,0.0676,0.1916,0.0564,0.0090,193.4,-0.0893,306.6,0.1707,1.9100,0.0702,0.0680,0.0022
213,0.0677,0.1923,0.0566,0.0090,193.7,-0.0896,306.3,0.1712,1.9395,0.0704,0.0680,0.0024
214,0.0678,0.1930,0.0567,0.0091,193.7,-0.0899,306.3,0.1718,1.9494,0.0706,0.0680,0.0026
215,0.0679,0.1938,0.0568,0.0091,193.5,-0.0903,306.5,0.1721,1.9647,0.0708,0.0680,0.0028
216,0.0679,0.1945,0.0570,0.0091,193.3,-0.0909,306.7,0.1725,1.9719,0.0710,0.0680,0.0031
217,0.0680,0.1952,0.0571,0.0092,193.2,-0.0912,306.8,0.1731,1.9835,0.0712,0.0680,0.0033
218,0.0681,0.1959,0.0573,0.0092,193.2,-0.0915,306.8,0.1736,1.9921,0.0714,0.0679,0.0035
219,0.0682,0.1966,0.0574,0.0093,193.1,-0.0919,306.9,0.1740,2.0200,0.0716,0.0679,0.0037
220,0.0682,0.1974,0.0575,0.0093,193.1,-0.0923,306.9,0.1745,2.0200,0.0718,0.0679,0.0039
221,0.0683,0.1981,0.0577,0.0093,193.2,-0.0927,306.8,0.1750,2.0278,0.0720,0.0679,0.0042
222,0.0684,0.1988,0.0578,0.0094,193.0,-0.0933,307.0,0.1754,2.0336,0.0722,0.0679,0.0044
223,0.0685,0.1995,0.0579,0.0094,193.0,-0.0937,307.0,0.1758,2.0652,0.0724,0.0678,0.0046
224,0.0685,0.2001,0.0580,0.0095,193.2,-0.0940,306.8,0.1763,2.0771,0.0726,0.0678,0.0048
225,0.0686,0.2008,0.0582,0.0095,193.2,-0.0943,306.8,0.1767,2.0815,0.0728,0.0678,0.0050
226,0.0687,0.2015,0.0583,0.0095,193.4,-0.0946,306.6,0.1773,2.0859,0.0730,0.0677,0.0053
227,0.0687,0.2022,0.0584,0.0096,193.3,-0.0950,306.7,0.1777,2.1112,0.0732,0.0677,0.0055
228,0.0688,0.2029,0.0586,0.0096,193.1,-0.0956,306.9,0.1780,2.1256,0.0734,0.0677,0.0057
229,0.0688,0.2035,0.0587,0.0097,193.0,-0.0959,307.0,0.1783,2.1447,0.0735,0.0676,0.0059
230,0.0689,0.2042,0.0588,0.0097,192.9,-0.0965,307.1,0.1787,2.1525,0.0737,0.0676,0.0061
231,0.0690,0.2049,0.0589,0.0097,192.9,-0.0968,307.1,0.1791,2.1681,0.0739,0.0676,0.0063
232,0.0690,0.2055,0.0590,0.0098,192.9,-0.0972,307.1,0.1795,2.1784,0.0741,0.0675,0.0066
233,0.0691,0.2062,0.0592,0.0098,192.6,-0.0976,307.4,0.1798,2.2048,0.0743,0.0675,0.0068
234,0.0691,0.2068,0.0593,0.0098,192.6,-0.0980,307.4,0.1802,2.2188,0.0744,0.0675,0.0070
235,0.0692,0.2075,0.0594,0.0099,192.4,-0.0983,307.6,0.1805,2.2246,0.0746,0.0674,0.0072
236,0.0692,0.2081,0.0595,0.0099,192.5,-0.0985,307.5,0.1810,2.2483,0.0748,0.0674,0.0074
237,0.0693,0.2088,0.0596,0.0099,192.6,-0.0988,307.4,0.1815,2.2553,0.0750,0.0673,0.0076
238,0.0694,0.2094,0.0597,0.0100,192.6,-0.0992,307.4,0.1819,2.2701,0.0751,0.0673,0.0078
239,0.0694,0.2100,0.0599,0.0100,192.5,-0.0995,307.5,0.1821,2.2818,0.0753,0.0672,0.0081
240,0.0695,0.2106,0.0600,0.0101,192.4,-0.0999,307.6,0.1825,2.2878,0.0755,0.0672,0.0083
241,0.0695,0.2113,0.0601,0.0101,192.1,-0.1004,307.9,0.1826,2.2878,0.0756,0.0672,0.0085
242,0.0696,0.2119,0.0602,0.0101,192.1,-0.1007,307.9,0.1830,2.2922,0.0758,0.0671,0.0087
243,0.0696,0.2125,0.0603,0.0102,192.3,-0.1009,307.7,0.1835,2.2922,0.0760,0.0671,0.0089
244,0.0697,0.2131,0.0604,0.0102,192.0,-0.1015,308.0,0.1837,2.3088,0.0761,0.0670,0.0091
245,0.0697,0.2137,0.0605,0.0102,191.9,-0.1019,308.1,0.1840,2.3133,0.0763,0.0670,0.0093
246,0.0698,0.2143,0.0606,0.0103,191.9,-0.1021,308.1,0.1844,2.3235,0.0765,0.0669,0.0095
247,0.0698,0.2149,0.0607,0.0103,191.8,-0.1026,308.2,0.1848,2.3414,0.0766,0.0669,0.0097
248,0.0699,0.2155,0.0608,0.0103,191.8,-0.1030,308.2,0.1852,2.3554,0.0768,0.0668,0.0099
249,0.0699,0.2161,0.0609,0.0104,191.8,-0.1032,308.2,0.1857,2.3763,0.0769,0.0668,0.0101
250,0.0700,0.2166,0.0610,0.0104,192.0,-0.1034,308.0,0.1864,2.3807,0.0771,0.0668,0.0103
251,0.0700,0.2172,0.0611,0.0104,192.0,-0.1037,308.0,0.1869,2.3807,0.0773,0.0667,0.0106
252,0.0701,0.2178,0.0612,0.0105,192.1,-0.1040,307.9,0.1872,2.3983,0.0774,0.0667,0.0108
253,0.0701,0.2184,0.0613,0.0105,192.1,-0.1043,307.9,0.1877,2.4321,0.0776,0.0666,0.0110
254,0.0702,0.2189,0.0614,0.0105,192.1,-0.1046,307.9,0.1881,2.4441,0.0777,0.0666,0.0112
255,0.0702,0.2195,0.0615,0.0106,192.2,-0.1049,307.8,0.1883,2.4543,0.0779,0.0665,0.0114
256,0.0703,0.2200,0.0616,0.0106,192.1,-0.1051,307.9,0.1888,2.4558,0.0780,0.0665,0.0116
257,0.0703,0.2206,0.0617,0.0106,191.9,-0.1057,308.1,0.1890,2.4662,0.0782,0.0664,0.0118
258,0.0704,0.2211,0.0618,0.0106,192.2,-0.1058,307.8,0.1896,2.4782,0.0784,0.0664,0.0120
259,0.0704,0.2217,0.0619,0.0107,192.4,-0.1060,307.6,0.1902,2.4957,0.0785,0.0664,0.0122
260,0.0705,0.2222,0.0620,0.0107,192.4,-0.1062,307.6,0.1905,2.5093,0.0787,0.0663,0.0123
261,0.0705,0.2227,0.0621,0.0107,192.7,-0.1063,307.3,0.1913,2.5093,0.0788,0.0663,0.0125
262,0.0706,0.2233,0.0622,0.0108,192.5,-0.1066,307.5,0.1915,2.5093,0.0790,0.0662,0.0127
263,0.0706,0.2238,0.0623,0.0108,192.6,-0.1068,307.4,0.1919,2.5108,0.0791,0.0662,0.0129
264,0.0707,0.2243,0.0624,0.0108,192.6,-0.1071,307.4,0.1923,2.5215,0.0793,0.0661,0.0131
265,0.0707,0.2248,0.0624,0.0109,192.6,-0.1074,307.4,0.1926,2.5259,0.0794,0.0661,0.0133
266,0.0708,0.2253,0.0625,0.0109,192.7,-0.1076,307.3,0.1931,2.5436,0.0796,0.0661,0.0135
267,0.0709,0.2258,0.0626,0.0109,192.7,-0.1079,307.3,0.1935,2.5436,0.0797,0.0660,0.0137
268,0.0709,0.2264,0.0627,0.0109,192.6,-0.1082,307.4,0.1937,2.5543,0.0799,0.0660,0.0139
269,0.0710,0.2269,0.0628,0.0110,192.6,-0.1085,307.4,0.1941,2.5543,0.0800,0.0660,0.0141
270,0.0710,0.2273,0.0629,0.0110,192.6,-0.1087,307.4,0.1944,2.5543,0.0802,0.0659,0.0142
271,0.0711,0.2278,0.0629,0.0110,192.6,-0.1090,307.4,0.1947,2.5588,0.0803,0.0659,0.0144
272,0.0711,0.2283,0.0630,0.0110,192.2,-0.1095,307.8,0.1948,2.5588,0.0805,0.0658,0.0146
273,0.0712,0.2288,0.0631,0.0111,192.2,-0.1098,307.8,0.1951,2.5646,0.0806,0.0658,0.0148
274,0.0712,0.2293,0.0632,0.0111,192.4,-0.1099,307.6,0.1959,2.5646,0.0807,0.0658,0.0150
275,0.0713,0.2298,0.0633,0.0111,192.3,-0.1102,307.7,0.1961,2.5646,0.0809,0.0657,0.0152
276,0.0713,0.2302,0.0633,0.0112,192.2,-0.1104,307.8,0.1964,2.5745,0.0810,0.0657,0.0153
277,0.0714,0.2307,0.0634,0.0112,192.1,-0.1107,307.9,0.1966,2.5745,0.0812,0.0657,0.0155
278,0.0714,0.2312,0.0635,0.0112,192.1,-0.1109,307.9,0.1970,2.5923,0.0813,0.0656,0.0157
279,0.0715,0.2316,0.0636,0.0112,191.9,-0.1113,308.1,0.1972,2.5923,0.0815,0.0656,0.0159
280,0.0715,0.2321,0.0636,0.0113,192.0,-0.1114,308.0,0.1977,2.6051,0.0816,0.0656,0.0160
281,0.0716,0.2325,0.0637,0.0113,191.9,-0.1117,308.1,0.1979,2.6115,0.0817,0.0655,0.0162
282,0.0717,0.2330,0.0638,0.0113,192.0,-0.1119,308.0,0.1983,2.6466,0.0819,0.0655,0.0164
283,0.0717,0.2334,0.0639,0.0113,192.1,-0.1122,307.9,0.1988,2.6591,0.0820,0.0655,0.0165
284,0.0718,0.2339,0.0639,0.0114,191.9,-0.1125,308.1,0.1990,2.6591,0.0822,0.0655,0.0167
285,0.0718,0.2343,0.0640,0.0114,191.9,-0.1127,308.1,0.1993,2.6739,0.0823,0.0654,0.0169
286,0.0719,0.2348,0.0641,0.0114,191.9,-0.1130,308.1,0.1996,2.6922,0.0824,0.0654,0.0170
287,0.0719,0.2352,0.0641,0.0114,191.9,-0.1132,308.1,0.1999,2.6922,0.0826,0.0654,0.0172
288,0.0720,0.2356,0.0642,0.0114,191.8,-0.1135,308.2,0.2001,2.7104,0.0827,0.0653,0.0174
289,0.0720,0.2360,0.0643,0.0115,191.9,-0.1137,308.1,0.2005,2.7104,0.0828,0.0653,0.0175
290,0.0721,0.2365,0.0643,0.0115,191.6,-0.1139,308.4,0.2006,2.7284,0.0830,0.0653,0.0177
291,0.0722,0.2369,0.0644,0.0115,191.6,-0.1141,308.4,0.2009,2.7392,0.0831,0.0653,0.0178
292,0.0722,0.2373,0.0644,0.0115,191.8,-0.1142,308.2,0.2013,2.7635,0.0833,0.0653,0.0180
293,0.0723,0.2377,0.0645,0.0116,191.7,-0.1144,308.3,0.2015,2.7982,0.0834,0.0652,0.0182
294,0.0723,0.2381,0.0646,0.0116,191.6,-0.1146,308.4,0.2018,2.8029,0.0835,0.0652,0.0183
295,0.0724,0.2385,0.0646,0.0116,191.5,-0.1148,308.5,0.2020,2.8029,0.0837,0.0652,0.0185
296,0.0724,0.2389,0.0647,0.0116,191.3,-0.1150,308.7,0.2023,2.8577,0.0838,0.0652,0.0186
297,0.0725,0.2393,0.0648,0.0116,191.3,-0.1151,308.7,0.2028,2.8599,0.0839,0.0652,0.0188
298,0.0726,0.2397,0.0648,0.0117,191.3,-0.1153,308.7,0.2031,2.8706,0.0840,0.0651,0.0189
299,0.0726,0.2401,0.0649,0.0117,191.4,-0.1155,308.6,0.2034,2.8837,0.0842,0.0651,0.0191
