step,with High-Degree Zealots_mean_opinion,with High-Degree Zealots_mean_abs_opinion,with High-Degree Zealots_non_zealot_variance,with High-Degree Zealots_cluster_variance,with High-Degree Zealots_negative_count,with High-Degree Zealots_negative_mean,with High-Degree Zealots_positive_count,with High-Degree Zealots_positive_mean,with High-Degree Zealots_polarization_index,with High-Degree Zealots_identity_1_mean_opinion,with High-Degree Zealots_identity_neg1_mean_opinion,with High-Degree Zealots_identity_opinion_difference
147,0.2969,0.2989,0.0470,0.0126,19.3,-0.0118,460.7,0.2796,0.0225,0.3096,0.2294,0.0802
148,0.2976,0.2996,0.0471,0.0127,19.3,-0.0118,460.7,0.2804,0.0225,0.3098,0.2305,0.0794
149,0.2983,0.3003,0.0471,0.0127,19.1,-0.0120,460.9,0.2810,0.0225,0.3101,0.2315,0.0786
150,0.2989,0.3009,0.0472,0.0127,19.0,-0.0120,461.0,0.2816,0.0226,0.3103,0.2326,0.0777
151,0.2996,0.3016,0.0472,0.0128,18.9,-0.0120,461.1,0.2822,0.0451,0.3106,0.2336,0.0769
152,0.3002,0.3022,0.0472,0.0128,18.9,-0.0120,461.1,0.2829,0.0452,0.3108,0.2347,0.0761
153,0.3008,0.3029,0.0473,0.0128,19.1,-0.0118,460.9,0.2837,0.0678,0.3110,0.2357,0.0753
154,0.3014,0.3035,0.0473,0.0129,18.9,-0.0118,461.1,0.2843,0.0679,0.3112,0.2367,0.0746
155,0.3020,0.3041,0.0473,0.0129,18.9,-0.0117,461.1,0.2850,0.0908,0.3115,0.2376,0.0738
156,0.3026,0.3047,0.0474,0.0129,18.7,-0.0117,461.3,0.2855,0.0912,0.3117,0.2386,0.0731
157,0.3032,0.3053,0.0474,0.0129,18.5,-0.0118,461.5,0.2860,0.1368,0.3119,0.2396,0.0723
158,0.3038,0.3059,0.0474,0.0130,18.5,-0.0117,461.5,0.2866,0.1633,0.3121,0.2405,0.0716
159,0.3044,0.3065,0.0475,0.0130,18.2,-0.0122,461.8,0.2871,0.1634,0.3123,0.2414,0.0709
160,0.3049,0.3071,0.0475,0.0130,18.2,-0.0122,461.8,0.2877,0.1634,0.3125,0.2424,0.0701
161,0.3055,0.3076,0.0475,0.0130,18.0,-0.0124,462.0,0.2882,0.1636,0.3127,0.2433,0.0694
162,0.3060,0.3082,0.0475,0.0131,17.8,-0.0126,462.2,0.2886,0.1636,0.3129,0.2442,0.0687
163,0.3066,0.3087,0.0476,0.0131,17.6,-0.0127,462.4,0.2891,0.1637,0.3131,0.2450,0.0681
164,0.3071,0.3093,0.0476,0.0131,17.2,-0.0131,462.8,0.2894,0.1637,0.3133,0.2459,0.0674
165,0.3076,0.3098,0.0476,0.0132,17.0,-0.0134,463.0,0.2899,0.1643,0.3135,0.2468,0.0667
166,0.3081,0.3104,0.0476,0.0132,17.0,-0.0134,463.0,0.2904,0.1643,0.3137,0.2476,0.0661
167,0.3087,0.3109,0.0477,0.0132,16.8,-0.0136,463.2,0.2908,0.1643,0.3139,0.2484,0.0654
168,0.3092,0.3114,0.0477,0.0132,16.6,-0.0139,463.4,0.2913,0.1650,0.3140,0.2492,0.0648
169,0.3097,0.3119,0.0477,0.0132,16.6,-0.0139,463.4,0.2918,0.1650,0.3142,0.2501,0.0642
170,0.3101,0.3124,0.0477,0.0133,16.6,-0.0139,463.4,0.2923,0.1650,0.3144,0.2509,0.0635
171,0.3106,0.3129,0.0477,0.0133,16.5,-0.0139,463.5,0.2928,0.1912,0.3146,0.2516,0.0629
172,0.3111,0.3134,0.0477,0.0133,16.4,-0.0140,463.6,0.2933,0.1913,0.3147,0.2524,0.0623
173,0.3116,0.3139,0.0478,0.0133,16.3,-0.0142,463.7,0.2937,0.2377,0.3149,0.2532,0.0617
174,0.3120,0.3144,0.0478,0.0134,16.1,-0.0145,463.9,0.2941,0.2391,0.3151,0.2539,0.0611
175,0.3125,0.3148,0.0478,0.0134,16.0,-0.0146,464.0,0.2945,0.2391,0.3152,0.2547,0.0606
176,0.3129,0.3153,0.0478,0.0134,15.9,-0.0147,464.1,0.2950,0.2391,0.3154,0.2554,0.0600
177,0.3134,0.3158,0.0478,0.0134,15.8,-0.0148,464.2,0.2954,0.2632,0.3156,0.2561,0.0594
178,0.3138,0.3162,0.0478,0.0134,15.7,-0.0151,464.3,0.2958,0.2634,0.3157,0.2568,0.0589
179,0.3142,0.3167,0.0478,0.0135,15.6,-0.0152,464.4,0.2962,0.2641,0.3159,0.2575,0.0583
180,0.3147,0.3171,0.0478,0.0135,15.4,-0.0153,464.6,0.2965,0.2649,0.3160,0.2582,0.0578
181,0.3151,0.3175,0.0479,0.0135,15.3,-0.0157,464.7,0.2969,0.2649,0.3162,0.2589,0.0573
182,0.3155,0.3180,0.0479,0.0135,15.0,-0.0164,465.0,0.2972,0.2652,0.3163,0.2596,0.0567
183,0.3159,0.3184,0.0479,0.0135,15.0,-0.0165,465.0,0.2976,0.2888,0.3165,0.2602,0.0562
184,0.3163,0.3188,0.0479,0.0136,14.7,-0.0170,465.3,0.2979,0.2889,0.3166,0.2609,0.0557
185,0.3167,0.3192,0.0479,0.0136,14.4,-0.0175,465.6,0.2981,0.3125,0.3167,0.2616,0.0552
186,0.3171,0.3197,0.0479,0.0136,14.4,-0.0176,465.6,0.2985,0.3126,0.3169,0.2622,0.0547
187,0.3175,0.3201,0.0479,0.0136,14.3,-0.0178,465.7,0.2989,0.3135,0.3170,0.2628,0.0542
188,0.3178,0.3205,0.0479,0.0136,14.3,-0.0179,465.7,0.2993,0.3135,0.3172,0.2634,0.0537
189,0.3182,0.3209,0.0479,0.0137,14.1,-0.0190,465.9,0.2996,0.3138,0.3173,0.2641,0.0532
190,0.3186,0.3213,0.0479,0.0137,14.1,-0.0191,465.9,0.3000,0.3138,0.3174,0.2647,0.0528
191,0.3189,0.3216,0.0479,0.0137,13.9,-0.0193,466.1,0.3003,0.3375,0.3176,0.2653,0.0523
192,0.3193,0.3220,0.0479,0.0137,13.8,-0.0200,466.2,0.3006,0.3375,0.3177,0.2658,0.0518
193,0.3197,0.3224,0.0479,0.0137,13.8,-0.0202,466.2,0.3010,0.3377,0.3178,0.2664,0.0514
194,0.3200,0.3228,0.0479,0.0138,13.7,-0.0210,466.3,0.3013,0.3377,0.3179,0.2670,0.0509
195,0.3203,0.3231,0.0479,0.0138,13.7,-0.0212,466.3,0.3017,0.3389,0.3181,0.2676,0.0505
196,0.3207,0.3235,0.0479,0.0138,13.7,-0.0213,466.3,0.3021,0.3399,0.3182,0.2681,0.0501
197,0.3210,0.3239,0.0480,0.0138,13.8,-0.0209,466.2,0.3025,0.3410,0.3183,0.2687,0.0496
198,0.3214,0.3242,0.0480,0.0138,13.8,-0.0211,466.2,0.3029,0.3410,0.3184,0.2692,0.0492
199,0.3217,0.3246,0.0480,0.0138,13.8,-0.0213,466.2,0.3033,0.3412,0.3186,0.2698,0.0488
200,0.3220,0.3249,0.0480,0.0139,13.8,-0.0215,466.2,0.3036,0.3433,0.3187,0.2703,0.0484
201,0.3223,0.3253,0.0480,0.0139,13.7,-0.0217,466.3,0.3039,0.3433,0.3188,0.2708,0.0480
202,0.3226,0.3256,0.0480,0.0139,13.8,-0.0213,466.2,0.3043,0.3941,0.3189,0.2713,0.0476
203,0.3229,0.3259,0.0480,0.0139,13.8,-0.0215,466.2,0.3047,0.3941,0.3190,0.2718,0.0472
204,0.3232,0.3263,0.0480,0.0139,13.8,-0.0217,466.2,0.3050,0.3941,0.3191,0.2724,0.0468
205,0.3236,0.3266,0.0480,0.0139,13.8,-0.0219,466.2,0.3053,0.3941,0.3192,0.2729,0.0464
206,0.3238,0.3269,0.0480,0.0139,13.8,-0.0221,466.2,0.3057,0.3941,0.3193,0.2733,0.0460
207,0.3241,0.3272,0.0480,0.0140,13.8,-0.0223,466.2,0.3060,0.4022,0.3194,0.2738,0.0456
208,0.3244,0.3276,0.0480,0.0140,13.8,-0.0225,466.2,0.3063,0.4022,0.3195,0.2743,0.0452
209,0.3247,0.3279,0.0480,0.0140,13.8,-0.0227,466.2,0.3066,0.4288,0.3196,0.2748,0.0449
210,0.3250,0.3282,0.0480,0.0140,13.8,-0.0229,466.2,0.3070,0.4288,0.3197,0.2753,0.0445
211,0.3253,0.3285,0.0480,0.0140,13.6,-0.0231,466.4,0.3071,0.4288,0.3198,0.2757,0.0441
212,0.3256,0.3288,0.0480,0.0140,13.6,-0.0234,466.4,0.3074,0.4288,0.3199,0.2762,0.0438
213,0.3258,0.3291,0.0480,0.0141,13.6,-0.0236,466.4,0.3077,0.4288,0.3200,0.2766,0.0434
214,0.3261,0.3294,0.0480,0.0141,13.5,-0.0238,466.5,0.3080,0.4288,0.3201,0.2771,0.0431
215,0.3264,0.3297,0.0480,0.0141,13.4,-0.0240,466.6,0.3082,0.4292,0.3202,0.2775,0.0427
216,0.3266,0.3300,0.0480,0.0141,13.4,-0.0242,466.6,0.3085,0.4292,0.3203,0.2779,0.0424
217,0.3269,0.3303,0.0480,0.0141,13.4,-0.0245,466.6,0.3088,0.4558,0.3204,0.2784,0.0421
218,0.3271,0.3305,0.0480,0.0141,13.6,-0.0235,466.4,0.3092,0.4558,0.3205,0.2788,0.0417
219,0.3274,0.3308,0.0480,0.0141,13.6,-0.0237,466.4,0.3095,0.4570,0.3206,0.2792,0.0414
220,0.3276,0.3311,0.0480,0.0142,13.8,-0.0229,466.2,0.3099,0.4581,0.3207,0.2796,0.0411
221,0.3279,0.3314,0.0480,0.0142,13.8,-0.0231,466.2,0.3102,0.4581,0.3208,0.2800,0.0408
222,0.3281,0.3316,0.0480,0.0142,13.8,-0.0233,466.2,0.3104,0.4581,0.3209,0.2804,0.0404
223,0.3284,0.3319,0.0480,0.0142,13.9,-0.0230,466.1,0.3108,0.4585,0.3210,0.2808,0.0401
224,0.3286,0.3322,0.0480,0.0142,13.9,-0.0232,466.1,0.3110,0.4585,0.3210,0.2812,0.0398
225,0.3288,0.3324,0.0480,0.0142,13.9,-0.0235,466.1,0.3113,0.4585,0.3211,0.2816,0.0395
226,0.3291,0.3327,0.0480,0.0142,13.9,-0.0237,466.1,0.3116,0.4585,0.3212,0.2820,0.0392
227,0.3293,0.3329,0.0480,0.0142,13.9,-0.0239,466.1,0.3118,0.4585,0.3213,0.2824,0.0389
228,0.3295,0.3332,0.0480,0.0143,13.8,-0.0241,466.2,0.3120,0.4585,0.3214,0.2828,0.0386
229,0.3297,0.3335,0.0480,0.0143,13.8,-0.0243,466.2,0.3123,0.4853,0.3215,0.2831,0.0383
230,0.3300,0.3337,0.0480,0.0143,13.7,-0.0245,466.3,0.3124,0.4853,0.3215,0.2835,0.0380
231,0.3302,0.3339,0.0481,0.0143,13.7,-0.0247,466.3,0.3127,0.5120,0.3216,0.2839,0.0378
232,0.3304,0.3342,0.0481,0.0143,13.7,-0.0245,466.3,0.3129,0.5120,0.3217,0.2842,0.0375
233,0.3306,0.3344,0.0481,0.0143,13.8,-0.0242,466.2,0.3132,0.5120,0.3218,0.2846,0.0372
234,0.3308,0.3347,0.0481,0.0143,13.9,-0.0240,466.1,0.3136,0.5120,0.3218,0.2849,0.0369
235,0.3310,0.3349,0.0481,0.0143,13.9,-0.0242,466.1,0.3138,0.5120,0.3219,0.2853,0.0367
236,0.3312,0.3351,0.0481,0.0144,13.9,-0.0244,466.1,0.3140,0.5120,0.3220,0.2856,0.0364
237,0.3314,0.3354,0.0481,0.0144,13.9,-0.0242,466.1,0.3142,0.5388,0.3221,0.2859,0.0361
238,0.3316,0.3356,0.0481,0.0144,14.0,-0.0240,466.0,0.3145,0.5388,0.3221,0.2863,0.0359
239,0.3318,0.3358,0.0481,0.0144,14.0,-0.0242,466.0,0.3148,0.5899,0.3222,0.2866,0.0356
240,0.3320,0.3360,0.0481,0.0144,14.0,-0.0244,466.0,0.3150,0.5899,0.3223,0.2869,0.0354
241,0.3322,0.3363,0.0481,0.0144,14.0,-0.0246,466.0,0.3152,0.5899,0.3223,0.2872,0.0351
242,0.3324,0.3365,0.0481,0.0144,14.0,-0.0248,466.0,0.3154,0.5899,0.3224,0.2876,0.0349
243,0.3326,0.3367,0.0481,0.0144,14.0,-0.0250,466.0,0.3156,0.5899,0.3225,0.2879,0.0346
244,0.3328,0.3369,0.0481,0.0144,14.0,-0.0252,466.0,0.3159,0.5911,0.3225,0.2882,0.0344
245,0.3329,0.3371,0.0481,0.0145,14.0,-0.0255,466.0,0.3161,0.5911,0.3226,0.2885,0.0341
246,0.3331,0.3373,0.0481,0.0145,14.0,-0.0257,466.0,0.3163,0.5919,0.3227,0.2888,0.0339
247,0.3333,0.3375,0.0481,0.0145,14.0,-0.0259,466.0,0.3165,0.5919,0.3227,0.2891,0.0337
248,0.3335,0.3378,0.0481,0.0145,14.0,-0.0261,466.0,0.3167,0.6432,0.3228,0.2894,0.0334
249,0.3336,0.3380,0.0481,0.0145,14.0,-0.0263,466.0,0.3169,0.6432,0.3229,0.2897,0.0332
250,0.3338,0.3382,0.0481,0.0145,14.0,-0.0265,466.0,0.3171,0.6432,0.3229,0.2900,0.0330
251,0.3340,0.3384,0.0481,0.0145,14.1,-0.0263,465.9,0.3173,0.6432,0.3230,0.2902,0.0328
252,0.3341,0.3386,0.0482,0.0145,14.2,-0.0261,465.8,0.3176,0.6432,0.3231,0.2905,0.0325
253,0.3343,0.3387,0.0482,0.0145,14.2,-0.0263,465.8,0.3178,0.6701,0.3231,0.2908,0.0323
254,0.3345,0.3389,0.0482,0.0145,14.2,-0.0265,465.8,0.3180,0.6701,0.3232,0.2911,0.0321
255,0.3346,0.3391,0.0482,0.0146,14.3,-0.0263,465.7,0.3182,0.6701,0.3232,0.2913,0.0319
256,0.3348,0.3393,0.0482,0.0146,14.3,-0.0264,465.7,0.3184,0.6701,0.3233,0.2916,0.0317
257,0.3350,0.3395,0.0482,0.0146,14.3,-0.0266,465.7,0.3186,0.6701,0.3233,0.2919,0.0315
258,0.3351,0.3397,0.0482,0.0146,14.3,-0.0268,465.7,0.3188,0.6701,0.3234,0.2921,0.0313
259,0.3353,0.3399,0.0482,0.0146,14.3,-0.0270,465.7,0.3190,0.6701,0.3235,0.2924,0.0311
260,0.3354,0.3401,0.0482,0.0146,14.3,-0.0272,465.7,0.3191,0.6969,0.3235,0.2926,0.0309
261,0.3356,0.3402,0.0482,0.0146,14.3,-0.0274,465.7,0.3193,0.6969,0.3236,0.2929,0.0307
262,0.3357,0.3404,0.0482,0.0146,14.3,-0.0276,465.7,0.3195,0.6969,0.3236,0.2931,0.0305
263,0.3358,0.3406,0.0482,0.0146,14.4,-0.0274,465.6,0.3197,0.6969,0.3237,0.2934,0.0303
264,0.3360,0.3408,0.0482,0.0146,14.4,-0.0276,465.6,0.3199,0.6969,0.3237,0.2936,0.0301
265,0.3361,0.3409,0.0482,0.0146,14.4,-0.0278,465.6,0.3201,0.6969,0.3238,0.2939,0.0299
266,0.3363,0.3411,0.0483,0.0147,14.4,-0.0280,465.6,0.3202,0.6969,0.3238,0.2941,0.0297
267,0.3364,0.3413,0.0483,0.0147,14.4,-0.0282,465.6,0.3204,0.6969,0.3239,0.2943,0.0296
268,0.3365,0.3414,0.0483,0.0147,14.4,-0.0284,465.6,0.3206,0.7055,0.3239,0.2946,0.0294
269,0.3367,0.3416,0.0483,0.0147,14.4,-0.0285,465.6,0.3207,0.7568,0.3240,0.2948,0.0292
270,0.3368,0.3418,0.0483,0.0147,14.4,-0.0287,465.6,0.3209,0.7568,0.3240,0.2950,0.0290
271,0.3369,0.3419,0.0483,0.0147,14.1,-0.0289,465.9,0.3208,0.7568,0.3241,0.2952,0.0289
272,0.3371,0.3421,0.0483,0.0147,14.1,-0.0287,465.9,0.3210,0.7836,0.3241,0.2954,0.0287
273,0.3372,0.3422,0.0483,0.0147,14.1,-0.0289,465.9,0.3211,0.7836,0.3242,0.2957,0.0285
274,0.3373,0.3424,0.0483,0.0147,14.1,-0.0290,465.9,0.3213,0.7836,0.3242,0.2959,0.0284
275,0.3375,0.3425,0.0483,0.0147,14.1,-0.0292,465.9,0.3214,0.7848,0.3243,0.2961,0.0282
276,0.3376,0.3427,0.0483,0.0147,14.1,-0.0294,465.9,0.3216,0.7848,0.3243,0.2963,0.0280
277,0.3377,0.3428,0.0483,0.0148,14.1,-0.0296,465.9,0.3217,0.7848,0.3244,0.2965,0.0279
278,0.3378,0.3430,0.0484,0.0148,14.1,-0.0298,465.9,0.3219,0.7848,0.3244,0.2967,0.0277
279,0.3379,0.3431,0.0484,0.0148,14.1,-0.0299,465.9,0.3220,0.7848,0.3245,0.2969,0.0276
280,0.3381,0.3433,0.0484,0.0148,14.1,-0.0301,465.9,0.3221,0.8118,0.3245,0.2971,0.0274
281,0.3382,0.3434,0.0484,0.0148,14.1,-0.0303,465.9,0.3223,0.8118,0.3245,0.2973,0.0273
282,0.3383,0.3436,0.0484,0.0148,14.1,-0.0305,465.9,0.3224,0.8118,0.3246,0.2975,0.0271
283,0.3384,0.3437,0.0484,0.0148,14.1,-0.0307,465.9,0.3225,0.8118,0.3246,0.2977,0.0270
284,0.3385,0.3438,0.0484,0.0148,14.1,-0.0308,465.9,0.3227,0.8118,0.3247,0.2979,0.0268
285,0.3386,0.3440,0.0484,0.0148,14.1,-0.0310,465.9,0.3228,0.8118,0.3247,0.2980,0.0267
286,0.3387,0.3441,0.0484,0.0148,14.1,-0.0312,465.9,0.3229,0.8132,0.3248,0.2982,0.0265
287,0.3388,0.3442,0.0484,0.0148,14.1,-0.0313,465.9,0.3231,0.8132,0.3248,0.2984,0.0264
288,0.3389,0.3444,0.0484,0.0148,14.1,-0.0315,465.9,0.3232,0.8132,0.3248,0.2986,0.0262
289,0.3390,0.3445,0.0484,0.0148,14.1,-0.0317,465.9,0.3233,0.8132,0.3249,0.2988,0.0261
290,0.3391,0.3446,0.0485,0.0148,14.2,-0.0314,465.8,0.3235,0.8145,0.3249,0.2989,0.0260
291,0.3392,0.3448,0.0485,0.0149,14.2,-0.0315,465.8,0.3236,0.8145,0.3249,0.2991,0.0258
292,0.3393,0.3449,0.0485,0.0149,14.2,-0.0317,465.8,0.3238,0.8145,0.3250,0.2993,0.0257
293,0.3394,0.3450,0.0485,0.0149,14.2,-0.0319,465.8,0.3239,0.8145,0.3250,0.2994,0.0256
294,0.3395,0.3451,0.0485,0.0149,14.2,-0.0320,465.8,0.3240,0.8158,0.3251,0.2996,0.0255
295,0.3396,0.3453,0.0485,0.0149,14.2,-0.0322,465.8,0.3241,0.8158,0.3251,0.2998,0.0253
296,0.3397,0.3454,0.0485,0.0149,14.2,-0.0324,465.8,0.3242,0.8158,0.3251,0.2999,0.0252
297,0.3398,0.3455,0.0485,0.0149,14.2,-0.0325,465.8,0.3243,0.8158,0.3252,0.3001,0.0251
298,0.3399,0.3456,0.0485,0.0149,14.2,-0.0327,465.8,0.3244,0.8158,0.3252,0.3002,0.0250
299,0.3400,0.3457,0.0485,0.0149,14.2,-0.0328,465.8,0.3246,0.8158,0.3252,0.3004,0.0248
