step,with Random Zealots_mean_opinion,with Random Zealots_mean_abs_opinion,with Random Zealots_non_zealot_variance,with Random Zealots_cluster_variance,with Random Zealots_negative_count,with Random Zealots_negative_mean,with Random Zealots_positive_count,with Random Zealots_positive_mean,with Random Zealots_polarization_index,with Random Zealots_identity_1_mean_opinion,with Random Zealots_identity_neg1_mean_opinion,with Random Zealots_identity_opinion_difference
0,0.0398,0.0901,0.0036,0.0033,241.2,-0.0521,238.8,0.0523,0.0000,0.0004,-0.0005,0.0009
1,0.0418,0.0873,0.0032,0.0030,236.6,-0.0482,243.4,0.0504,0.0000,0.0045,-0.0003,0.0048
2,0.0437,0.0851,0.0029,0.0027,230.2,-0.0450,249.8,0.0489,0.0000,0.0086,-0.0001,0.0088
3,0.0457,0.0836,0.0028,0.0025,223.9,-0.0423,256.1,0.0480,0.0000,0.0128,0.0000,0.0128
4,0.0477,0.0825,0.0027,0.0023,218.1,-0.0399,261.9,0.0479,0.0000,0.0170,0.0003,0.0168
5,0.0497,0.0819,0.0028,0.0023,211.5,-0.0381,268.5,0.0480,0.0000,0.0213,0.0005,0.0208
6,0.0517,0.0818,0.0029,0.0022,206.7,-0.0363,273.3,0.0489,0.0000,0.0255,0.0007,0.0248
7,0.0538,0.0818,0.0030,0.0022,204.3,-0.0343,275.7,0.0503,0.0000,0.0298,0.0010,0.0289
8,0.0558,0.0820,0.0032,0.0023,201.2,-0.0324,278.8,0.0518,0.0000,0.0341,0.0012,0.0329
9,0.0579,0.0823,0.0035,0.0023,199.4,-0.0305,280.6,0.0535,0.0000,0.0384,0.0015,0.0369
10,0.0600,0.0827,0.0038,0.0024,195.5,-0.0290,284.5,0.0550,0.0000,0.0427,0.0018,0.0409
11,0.0621,0.0833,0.0041,0.0025,192.7,-0.0275,287.3,0.0568,0.0000,0.0470,0.0022,0.0449
12,0.0642,0.0840,0.0045,0.0026,188.8,-0.0261,291.2,0.0584,0.0000,0.0513,0.0025,0.0488
13,0.0663,0.0848,0.0049,0.0027,183.7,-0.0251,296.3,0.0598,0.0000,0.0556,0.0029,0.0527
14,0.0684,0.0857,0.0054,0.0029,178.3,-0.0242,301.7,0.0612,0.0000,0.0598,0.0032,0.0566
15,0.0705,0.0867,0.0058,0.0030,174.2,-0.0233,305.8,0.0630,0.0000,0.0641,0.0037,0.0604
16,0.0726,0.0879,0.0063,0.0031,170.7,-0.0223,309.3,0.0650,0.0000,0.0683,0.0041,0.0642
17,0.0747,0.0891,0.0068,0.0033,167.5,-0.0215,312.5,0.0669,0.0000,0.0725,0.0045,0.0679
18,0.0768,0.0904,0.0073,0.0034,164.7,-0.0206,315.3,0.0690,0.0000,0.0766,0.0050,0.0716
19,0.0789,0.0918,0.0079,0.0035,161.0,-0.0199,319.0,0.0709,0.0000,0.0807,0.0055,0.0753
20,0.0810,0.0932,0.0084,0.0037,156.8,-0.0193,323.2,0.0727,0.0000,0.0848,0.0060,0.0788
21,0.0831,0.0947,0.0090,0.0038,153.6,-0.0187,326.4,0.0747,0.0000,0.0888,0.0065,0.0823
22,0.0852,0.0962,0.0096,0.0040,150.8,-0.0182,329.2,0.0768,0.0000,0.0928,0.0071,0.0858
23,0.0872,0.0978,0.0102,0.0041,147.9,-0.0177,332.1,0.0789,0.0000,0.0968,0.0076,0.0892
24,0.0893,0.0994,0.0108,0.0042,144.2,-0.0173,335.8,0.0808,0.0000,0.1007,0.0082,0.0925
25,0.0914,0.1010,0.0114,0.0044,140.5,-0.0170,339.5,0.0826,0.0000,0.1046,0.0089,0.0957
26,0.0934,0.1027,0.0120,0.0045,139.0,-0.0165,341.0,0.0850,0.0000,0.1084,0.0095,0.0989
27,0.0955,0.1044,0.0126,0.0046,137.2,-0.0161,342.8,0.0873,0.0000,0.1122,0.0102,0.1020
28,0.0975,0.1061,0.0132,0.0047,135.2,-0.0157,344.8,0.0894,0.0000,0.1159,0.0109,0.1050
29,0.0995,0.1078,0.0138,0.0049,133.4,-0.0153,346.6,0.0916,0.0000,0.1195,0.0117,0.1079
30,0.1016,0.1096,0.0144,0.0050,131.4,-0.0150,348.6,0.0938,0.0000,0.1232,0.0124,0.1107
31,0.1036,0.1113,0.0150,0.0051,128.4,-0.0148,351.6,0.0957,0.0000,0.1267,0.0132,0.1135
32,0.1056,0.1131,0.0157,0.0052,126.3,-0.0145,353.7,0.0978,0.0000,0.1302,0.0141,0.1162
33,0.1076,0.1149,0.0163,0.0053,124.5,-0.0143,355.5,0.0999,0.0000,0.1337,0.0149,0.1188
34,0.1096,0.1167,0.0169,0.0054,122.6,-0.0140,357.4,0.1020,0.0000,0.1371,0.0158,0.1213
35,0.1116,0.1185,0.0175,0.0055,121.0,-0.0138,359.0,0.1041,0.0000,0.1405,0.0167,0.1237
36,0.1136,0.1203,0.0181,0.0056,118.6,-0.0137,361.4,0.1060,0.0000,0.1438,0.0177,0.1261
37,0.1156,0.1221,0.0186,0.0057,117.0,-0.0135,363.0,0.1081,0.0000,0.1470,0.0186,0.1284
38,0.1175,0.1239,0.0192,0.0058,114.7,-0.0134,365.3,0.1100,0.0000,0.1502,0.0196,0.1306
39,0.1195,0.1257,0.0198,0.0059,112.5,-0.0133,367.5,0.1118,0.0000,0.1534,0.0207,0.1327
40,0.1214,0.1275,0.0204,0.0060,110.4,-0.0132,369.6,0.1137,0.0000,0.1565,0.0217,0.1347
41,0.1234,0.1293,0.0210,0.0061,108.7,-0.0130,371.3,0.1157,0.0000,0.1595,0.0228,0.1367
42,0.1253,0.1311,0.0215,0.0062,106.9,-0.0129,373.1,0.1175,0.0000,0.1625,0.0239,0.1386
43,0.1272,0.1329,0.0221,0.0063,105.2,-0.0129,374.8,0.1194,0.0000,0.1654,0.0251,0.1404
44,0.1292,0.1347,0.0226,0.0064,103.2,-0.0128,376.8,0.1213,0.0000,0.1683,0.0262,0.1421
45,0.1311,0.1365,0.0232,0.0065,101.4,-0.0127,378.6,0.1231,0.0000,0.1712,0.0274,0.1438
46,0.1330,0.1383,0.0237,0.0066,99.2,-0.0127,380.8,0.1247,0.0000,0.1740,0.0286,0.1453
47,0.1348,0.1401,0.0243,0.0067,96.7,-0.0128,383.3,0.1262,0.0000,0.1767,0.0299,0.1469
48,0.1367,0.1419,0.0248,0.0067,95.4,-0.0127,384.6,0.1282,0.0000,0.1794,0.0311,0.1483
49,0.1386,0.1437,0.0253,0.0068,93.6,-0.0127,386.4,0.1299,0.0000,0.1821,0.0324,0.1497
50,0.1404,0.1455,0.0259,0.0069,92.2,-0.0126,387.8,0.1318,0.0000,0.1847,0.0337,0.1510
51,0.1423,0.1473,0.0264,0.0070,91.2,-0.0125,388.8,0.1337,0.0000,0.1873,0.0350,0.1523
52,0.1441,0.1490,0.0269,0.0071,89.5,-0.0125,390.5,0.1354,0.0000,0.1898,0.0363,0.1535
53,0.1459,0.1508,0.0274,0.0072,87.8,-0.0125,392.2,0.1371,0.0000,0.1923,0.0376,0.1546
54,0.1478,0.1525,0.0279,0.0072,86.6,-0.0124,393.4,0.1389,0.0000,0.1947,0.0390,0.1557
55,0.1496,0.1543,0.0284,0.0073,85.1,-0.0124,394.9,0.1406,0.0000,0.1971,0.0404,0.1568
56,0.1513,0.1560,0.0288,0.0074,83.1,-0.0125,396.9,0.1421,0.0000,0.1995,0.0417,0.1578
57,0.1531,0.1577,0.0293,0.0075,80.9,-0.0126,399.1,0.1435,0.0000,0.2018,0.0431,0.1587
58,0.1549,0.1595,0.0298,0.0075,78.7,-0.0128,401.3,0.1448,0.0000,0.2041,0.0445,0.1596
59,0.1566,0.1612,0.0303,0.0076,77.5,-0.0127,402.5,0.1465,0.0000,0.2063,0.0459,0.1604
60,0.1584,0.1629,0.0307,0.0077,75.4,-0.0130,404.6,0.1478,0.0000,0.2085,0.0474,0.1612
61,0.1601,0.1646,0.0312,0.0078,73.7,-0.0132,406.3,0.1493,0.0000,0.2107,0.0488,0.1619
62,0.1618,0.1663,0.0316,0.0078,72.6,-0.0132,407.4,0.1509,0.0000,0.2128,0.0502,0.1626
63,0.1635,0.1680,0.0321,0.0079,70.6,-0.0135,409.4,0.1522,0.0000,0.2149,0.0517,0.1633
64,0.1652,0.1696,0.0325,0.0080,69.0,-0.0136,411.0,0.1536,0.0000,0.2170,0.0531,0.1639
65,0.1669,0.1713,0.0329,0.0080,68.3,-0.0137,411.7,0.1554,0.0000,0.2190,0.0546,0.1645
66,0.1685,0.1729,0.0333,0.0081,67.5,-0.0137,412.5,0.1570,0.0090,0.2210,0.0560,0.1650
67,0.1702,0.1746,0.0337,0.0082,66.1,-0.0139,413.9,0.1585,0.0090,0.2230,0.0575,0.1655
68,0.1718,0.1762,0.0342,0.0082,64.3,-0.0143,415.7,0.1597,0.0091,0.2249,0.0589,0.1660
69,0.1734,0.1778,0.0345,0.0083,63.2,-0.0144,416.8,0.1612,0.0092,0.2268,0.0604,0.1664
70,0.1750,0.1795,0.0349,0.0084,62.3,-0.0145,417.7,0.1628,0.0092,0.2287,0.0619,0.1668
71,0.1766,0.1811,0.0353,0.0084,61.3,-0.0146,418.7,0.1643,0.0093,0.2305,0.0633,0.1672
72,0.1782,0.1826,0.0357,0.0085,60.8,-0.0145,419.2,0.1660,0.0093,0.2323,0.0648,0.1675
73,0.1798,0.1842,0.0361,0.0086,59.6,-0.0147,420.4,0.1674,0.0094,0.2341,0.0663,0.1678
74,0.1813,0.1858,0.0364,0.0086,59.0,-0.0147,421.0,0.1689,0.0094,0.2358,0.0677,0.1680
75,0.1829,0.1873,0.0368,0.0087,57.9,-0.0149,422.1,0.1703,0.0095,0.2375,0.0692,0.1683
76,0.1844,0.1889,0.0372,0.0088,57.2,-0.0150,422.8,0.1718,0.0096,0.2392,0.0707,0.1685
77,0.1859,0.1904,0.0375,0.0088,57.0,-0.0149,423.0,0.1735,0.0097,0.2408,0.0721,0.1687
78,0.1874,0.1920,0.0378,0.0089,55.7,-0.0152,424.3,0.1747,0.0097,0.2425,0.0736,0.1688
79,0.1889,0.1935,0.0382,0.0090,55.3,-0.0152,424.7,0.1763,0.0198,0.2441,0.0751,0.1690
80,0.1904,0.1950,0.0385,0.0090,53.8,-0.0155,426.2,0.1774,0.0200,0.2456,0.0765,0.1691
81,0.1918,0.1965,0.0388,0.0091,53.0,-0.0158,427.0,0.1788,0.0202,0.2472,0.0780,0.1692
82,0.1933,0.1980,0.0391,0.0091,52.1,-0.0160,427.9,0.1801,0.0211,0.2487,0.0795,0.1692
83,0.1947,0.1995,0.0395,0.0092,51.3,-0.0162,428.7,0.1815,0.0212,0.2502,0.0809,0.1693
84,0.1961,0.2009,0.0398,0.0093,50.5,-0.0164,429.5,0.1829,0.0214,0.2517,0.0824,0.1693
85,0.1975,0.2024,0.0401,0.0093,50.3,-0.0165,429.7,0.1844,0.0216,0.2531,0.0838,0.1693
86,0.1989,0.2038,0.0404,0.0094,49.5,-0.0167,430.5,0.1857,0.0216,0.2545,0.0853,0.1692
87,0.2003,0.2053,0.0406,0.0094,49.0,-0.0169,431.0,0.1871,0.0218,0.2559,0.0867,0.1692
88,0.2017,0.2067,0.0409,0.0095,48.3,-0.0171,431.7,0.1885,0.0220,0.2573,0.0881,0.1691
89,0.2031,0.2081,0.0412,0.0096,47.6,-0.0173,432.4,0.1897,0.0221,0.2586,0.0896,0.1691
90,0.2044,0.2095,0.0415,0.0096,46.9,-0.0175,433.1,0.1910,0.0223,0.2600,0.0910,0.1690
91,0.2057,0.2109,0.0418,0.0097,46.4,-0.0176,433.6,0.1924,0.0340,0.2613,0.0924,0.1688
92,0.2071,0.2123,0.0420,0.0098,45.6,-0.0179,434.4,0.1936,0.0571,0.2626,0.0939,0.1687
93,0.2084,0.2137,0.0423,0.0098,45.0,-0.0180,435.0,0.1949,0.0571,0.2638,0.0953,0.1686
94,0.2097,0.2151,0.0425,0.0099,44.6,-0.0182,435.4,0.1962,0.0571,0.2651,0.0967,0.1684
95,0.2109,0.2164,0.0428,0.0099,44.1,-0.0184,435.9,0.1975,0.0920,0.2663,0.0981,0.1682
96,0.2122,0.2178,0.0430,0.0100,43.8,-0.0186,436.2,0.1989,0.0927,0.2675,0.0995,0.1680
97,0.2135,0.2191,0.0433,0.0101,43.4,-0.0187,436.6,0.2002,0.0938,0.2687,0.1009,0.1678
98,0.2147,0.2205,0.0435,0.0101,43.4,-0.0187,436.6,0.2016,0.0946,0.2698,0.1022,0.1676
99,0.2160,0.2218,0.0438,0.0102,42.8,-0.0190,437.2,0.2029,0.1072,0.2710,0.1036,0.1673
100,0.2172,0.2231,0.0440,0.0102,42.2,-0.0193,437.8,0.2041,0.1072,0.2721,0.1050,0.1671
101,0.2184,0.2244,0.0442,0.0103,41.7,-0.0195,438.3,0.2053,0.1072,0.2732,0.1064,0.1668
102,0.2196,0.2257,0.0444,0.0103,41.5,-0.0197,438.5,0.2066,0.1109,0.2743,0.1077,0.1666
103,0.2208,0.2270,0.0447,0.0104,40.8,-0.0200,439.2,0.2077,0.1527,0.2754,0.1091,0.1663
104,0.2220,0.2283,0.0449,0.0105,40.5,-0.0201,439.5,0.2089,0.1889,0.2764,0.1104,0.1660
105,0.2231,0.2296,0.0451,0.0105,40.4,-0.0202,439.6,0.2103,0.2009,0.2775,0.1118,0.1657
106,0.2243,0.2308,0.0453,0.0106,39.8,-0.0205,440.2,0.2114,0.2144,0.2785,0.1131,0.1654
107,0.2254,0.2321,0.0455,0.0106,39.9,-0.0204,440.1,0.2128,0.2266,0.2795,0.1144,0.1651
108,0.2266,0.2333,0.0457,0.0107,39.6,-0.0207,440.4,0.2140,0.2665,0.2805,0.1157,0.1648
109,0.2277,0.2346,0.0459,0.0107,39.6,-0.0207,440.4,0.2153,0.2788,0.2815,0.1170,0.1644
110,0.2288,0.2358,0.0461,0.0108,39.2,-0.0210,440.8,0.2164,0.3177,0.2824,0.1183,0.1641
111,0.2299,0.2370,0.0463,0.0109,39.3,-0.0210,440.7,0.2178,0.3198,0.2834,0.1196,0.1638
112,0.2310,0.2382,0.0465,0.0109,38.8,-0.0213,441.2,0.2188,0.3324,0.2843,0.1209,0.1634
113,0.2321,0.2394,0.0467,0.0110,38.7,-0.0214,441.3,0.2201,0.3540,0.2852,0.1222,0.1631
114,0.2331,0.2406,0.0469,0.0110,38.3,-0.0217,441.7,0.2212,0.3667,0.2861,0.1234,0.1627
115,0.2342,0.2418,0.0471,0.0111,38.0,-0.0218,442.0,0.2223,0.3822,0.2870,0.1247,0.1623
116,0.2352,0.2430,0.0472,0.0111,37.6,-0.0221,442.4,0.2233,0.4133,0.2879,0.1259,0.1620
117,0.2363,0.2442,0.0474,0.0112,37.3,-0.0224,442.7,0.2244,0.4136,0.2887,0.1272,0.1616
118,0.2373,0.2453,0.0476,0.0112,36.7,-0.0228,443.3,0.2253,0.4294,0.2896,0.1284,0.1612
119,0.2383,0.2465,0.0478,0.0113,36.4,-0.0230,443.6,0.2264,0.4454,0.2904,0.1296,0.1608
120,0.2393,0.2476,0.0479,0.0113,35.9,-0.0233,444.1,0.2274,0.4455,0.2912,0.1308,0.1604
121,0.2403,0.2488,0.0481,0.0114,35.5,-0.0237,444.5,0.2284,0.4587,0.2921,0.1320,0.1600
122,0.2413,0.2499,0.0483,0.0114,35.1,-0.0242,444.9,0.2293,0.4804,0.2929,0.1332,0.1596
123,0.2423,0.2510,0.0484,0.0115,35.2,-0.0243,444.8,0.2306,0.5237,0.2936,0.1344,0.1592
124,0.2432,0.2521,0.0486,0.0115,35.0,-0.0247,445.0,0.2316,0.5270,0.2944,0.1356,0.1588
125,0.2442,0.2532,0.0487,0.0116,35.1,-0.0248,444.9,0.2328,0.5574,0.2952,0.1368,0.1584
126,0.2451,0.2543,0.0489,0.0116,35.2,-0.0250,444.8,0.2340,0.5719,0.2959,0.1379,0.1580
127,0.2461,0.2554,0.0490,0.0117,34.9,-0.0254,445.1,0.2350,0.5892,0.2967,0.1391,0.1576
128,0.2470,0.2565,0.0492,0.0117,34.8,-0.0256,445.2,0.2361,0.5938,0.2974,0.1402,0.1572
129,0.2479,0.2576,0.0493,0.0118,34.8,-0.0258,445.2,0.2372,0.5938,0.2981,0.1414,0.1568
130,0.2489,0.2587,0.0495,0.0118,34.6,-0.0262,445.4,0.2382,0.5938,0.2989,0.1425,0.1563
131,0.2498,0.2597,0.0496,0.0119,34.4,-0.0266,445.6,0.2392,0.5972,0.2996,0.1436,0.1559
132,0.2507,0.2608,0.0497,0.0119,33.8,-0.0271,446.2,0.2399,0.6115,0.3003,0.1448,0.1555
133,0.2515,0.2618,0.0499,0.0120,33.6,-0.0274,446.4,0.2409,0.6303,0.3009,0.1459,0.1551
134,0.2524,0.2628,0.0500,0.0120,33.4,-0.0277,446.6,0.2419,0.6480,0.3016,0.1470,0.1546
135,0.2533,0.2639,0.0502,0.0121,33.2,-0.0279,446.8,0.2428,0.6622,0.3023,0.1481,0.1542
136,0.2541,0.2649,0.0503,0.0121,32.9,-0.0282,447.1,0.2438,0.6804,0.3029,0.1491,0.1538
137,0.2550,0.2659,0.0504,0.0122,32.8,-0.0285,447.2,0.2447,0.6846,0.3036,0.1502,0.1534
138,0.2559,0.2669,0.0505,0.0122,32.6,-0.0289,447.4,0.2457,0.7340,0.3042,0.1513,0.1529
139,0.2567,0.2679,0.0507,0.0123,32.5,-0.0292,447.5,0.2466,0.8044,0.3049,0.1524,0.1525
140,0.2575,0.2689,0.0508,0.0123,32.4,-0.0296,447.6,0.2476,0.8520,0.3055,0.1534,0.1521
141,0.2583,0.2699,0.0509,0.0124,32.2,-0.0300,447.8,0.2485,0.8866,0.3061,0.1545,0.1516
142,0.2592,0.2709,0.0510,0.0124,31.9,-0.0303,448.1,0.2493,0.9429,0.3067,0.1555,0.1512
143,0.2600,0.2718,0.0512,0.0125,31.8,-0.0305,448.2,0.2503,0.9817,0.3073,0.1565,0.1508
144,0.2608,0.2728,0.0513,0.0125,31.7,-0.0307,448.3,0.2512,0.9827,0.3079,0.1576,0.1503
145,0.2616,0.2737,0.0514,0.0126,31.2,-0.0315,448.8,0.2519,0.9988,0.3085,0.1586,0.1499
146,0.2624,0.2747,0.0515,0.0126,31.1,-0.0318,448.9,0.2528,1.0136,0.3090,0.1596,0.1495
