step,with Random Zealots_mean_opinion,with Random Zealots_mean_abs_opinion,with Random Zealots_non_zealot_variance,with Random Zealots_cluster_variance,with Random Zealots_negative_count,with Random Zealots_negative_mean,with Random Zealots_positive_count,with Random Zealots_positive_mean,with Random Zealots_polarization_index,with Random Zealots_identity_1_mean_opinion,with Random Zealots_identity_neg1_mean_opinion,with Random Zealots_identity_opinion_difference
147,0.2631,0.2756,0.0516,0.0127,30.9,-0.0322,449.1,0.2536,1.0341,0.3096,0.1606,0.1490
148,0.2639,0.2766,0.0517,0.0127,30.9,-0.0323,449.1,0.2546,1.0651,0.3102,0.1616,0.1486
149,0.2647,0.2775,0.0519,0.0128,30.9,-0.0326,449.1,0.2555,1.0914,0.3107,0.1626,0.1481
150,0.2654,0.2784,0.0520,0.0128,30.8,-0.0329,449.2,0.2564,1.1065,0.3113,0.1636,0.1477
151,0.2662,0.2793,0.0521,0.0129,30.5,-0.0332,449.5,0.2572,1.1176,0.3118,0.1646,0.1473
152,0.2670,0.2802,0.0522,0.0129,30.0,-0.0337,450.0,0.2578,1.1379,0.3124,0.1655,0.1468
153,0.2677,0.2811,0.0523,0.0130,30.1,-0.0337,449.9,0.2588,1.1391,0.3129,0.1665,0.1464
154,0.2684,0.2820,0.0524,0.0130,29.7,-0.0342,450.3,0.2595,1.1455,0.3134,0.1674,0.1460
155,0.2692,0.2829,0.0525,0.0130,29.7,-0.0344,450.3,0.2604,1.1609,0.3139,0.1684,0.1455
156,0.2699,0.2838,0.0526,0.0131,29.3,-0.0350,450.7,0.2611,1.1615,0.3144,0.1693,0.1451
157,0.2706,0.2847,0.0527,0.0131,29.2,-0.0353,450.8,0.2619,1.1827,0.3149,0.1703,0.1447
158,0.2713,0.2855,0.0528,0.0132,29.2,-0.0354,450.8,0.2628,1.2188,0.3154,0.1712,0.1442
159,0.2720,0.2864,0.0529,0.0132,28.9,-0.0357,451.1,0.2635,1.2248,0.3159,0.1721,0.1438
160,0.2727,0.2872,0.0530,0.0133,28.5,-0.0363,451.5,0.2641,1.2742,0.3164,0.1731,0.1433
161,0.2734,0.2881,0.0531,0.0133,28.5,-0.0365,451.5,0.2650,1.3079,0.3169,0.1740,0.1429
162,0.2741,0.2889,0.0532,0.0134,28.4,-0.0368,451.6,0.2658,1.3300,0.3174,0.1749,0.1425
163,0.2748,0.2897,0.0533,0.0134,28.2,-0.0371,451.8,0.2665,1.3412,0.3178,0.1758,0.1421
164,0.2755,0.2906,0.0534,0.0135,28.0,-0.0374,452.0,0.2672,1.3443,0.3183,0.1767,0.1416
165,0.2761,0.2914,0.0535,0.0135,27.8,-0.0377,452.2,0.2679,1.4092,0.3188,0.1776,0.1412
166,0.2768,0.2922,0.0536,0.0135,27.7,-0.0381,452.3,0.2687,1.4321,0.3192,0.1784,0.1408
167,0.2775,0.2930,0.0537,0.0136,27.7,-0.0384,452.3,0.2695,1.4765,0.3197,0.1793,0.1403
168,0.2781,0.2938,0.0538,0.0136,27.4,-0.0388,452.6,0.2701,1.4833,0.3201,0.1802,0.1399
169,0.2788,0.2946,0.0539,0.0137,27.2,-0.0392,452.8,0.2708,1.4833,0.3205,0.1810,0.1395
170,0.2794,0.2953,0.0540,0.0137,27.0,-0.0397,453.0,0.2715,1.4843,0.3210,0.1819,0.1391
171,0.2800,0.2961,0.0541,0.0137,27.0,-0.0400,453.0,0.2722,1.4863,0.3214,0.1827,0.1387
172,0.2807,0.2969,0.0542,0.0138,27.0,-0.0402,453.0,0.2730,1.5227,0.3218,0.1836,0.1382
173,0.2813,0.2976,0.0543,0.0138,26.8,-0.0406,453.2,0.2737,1.5465,0.3223,0.1844,0.1378
174,0.2819,0.2984,0.0544,0.0139,26.7,-0.0409,453.3,0.2744,1.5611,0.3227,0.1853,0.1374
175,0.2825,0.2991,0.0545,0.0139,26.4,-0.0413,453.6,0.2749,1.5844,0.3231,0.1861,0.1370
176,0.2831,0.2999,0.0546,0.0140,26.3,-0.0415,453.7,0.2756,1.5845,0.3235,0.1869,0.1366
177,0.2837,0.3006,0.0547,0.0140,26.0,-0.0418,454.0,0.2762,1.5874,0.3239,0.1877,0.1362
178,0.2843,0.3013,0.0548,0.0140,26.0,-0.0420,454.0,0.2769,1.5893,0.3243,0.1885,0.1358
179,0.2849,0.3020,0.0549,0.0141,25.9,-0.0423,454.1,0.2775,1.5914,0.3247,0.1893,0.1354
180,0.2855,0.3027,0.0549,0.0141,25.8,-0.0425,454.2,0.2782,1.5914,0.3251,0.1901,0.1350
181,0.2861,0.3034,0.0550,0.0141,25.8,-0.0427,454.2,0.2789,1.6101,0.3255,0.1909,0.1346
182,0.2867,0.3041,0.0551,0.0142,25.8,-0.0428,454.2,0.2796,1.6420,0.3258,0.1916,0.1342
183,0.2872,0.3048,0.0552,0.0142,25.8,-0.0429,454.2,0.2803,1.6484,0.3262,0.1924,0.1338
184,0.2878,0.3055,0.0553,0.0143,25.7,-0.0431,454.3,0.2809,1.6564,0.3266,0.1932,0.1334
185,0.2884,0.3061,0.0554,0.0143,25.7,-0.0433,454.3,0.2816,1.6638,0.3270,0.1939,0.1330
186,0.2889,0.3068,0.0554,0.0143,25.6,-0.0435,454.4,0.2822,1.6707,0.3273,0.1947,0.1327
187,0.2895,0.3074,0.0555,0.0144,25.5,-0.0437,454.5,0.2828,1.6711,0.3277,0.1954,0.1323
188,0.2900,0.3081,0.0556,0.0144,25.5,-0.0439,454.5,0.2834,1.6722,0.3280,0.1961,0.1319
189,0.2905,0.3087,0.0557,0.0144,25.4,-0.0442,454.6,0.2840,1.6865,0.3284,0.1969,0.1315
190,0.2911,0.3094,0.0558,0.0145,25.2,-0.0446,454.8,0.2845,1.6878,0.3287,0.1976,0.1312
191,0.2916,0.3100,0.0558,0.0145,25.0,-0.0450,455.0,0.2850,1.7053,0.3291,0.1983,0.1308
192,0.2921,0.3106,0.0559,0.0145,25.0,-0.0451,455.0,0.2857,1.7074,0.3294,0.1990,0.1304
193,0.2926,0.3112,0.0560,0.0146,24.7,-0.0456,455.3,0.2861,1.7312,0.3298,0.1997,0.1301
194,0.2931,0.3118,0.0560,0.0146,24.5,-0.0458,455.5,0.2866,1.7581,0.3301,0.2004,0.1297
195,0.2936,0.3124,0.0561,0.0146,24.5,-0.0460,455.5,0.2872,1.7711,0.3304,0.2011,0.1294
196,0.2941,0.3130,0.0562,0.0147,24.5,-0.0462,455.5,0.2878,1.7722,0.3308,0.2017,0.1290
197,0.2946,0.3136,0.0563,0.0147,24.4,-0.0463,455.6,0.2883,1.7755,0.3311,0.2024,0.1287
198,0.2951,0.3142,0.0563,0.0147,24.4,-0.0465,455.6,0.2889,1.8021,0.3314,0.2031,0.1283
199,0.2956,0.3147,0.0564,0.0147,24.4,-0.0467,455.6,0.2895,1.8420,0.3317,0.2037,0.1280
200,0.2961,0.3153,0.0564,0.0148,24.4,-0.0468,455.6,0.2901,1.8420,0.3320,0.2044,0.1277
201,0.2966,0.3158,0.0565,0.0148,24.4,-0.0470,455.6,0.2906,1.8420,0.3323,0.2050,0.1273
202,0.2970,0.3164,0.0566,0.0148,24.3,-0.0471,455.7,0.2911,1.8477,0.3327,0.2057,0.1270
203,0.2975,0.3169,0.0566,0.0149,24.3,-0.0473,455.7,0.2916,1.8488,0.3330,0.2063,0.1267
204,0.2980,0.3175,0.0567,0.0149,24.3,-0.0475,455.7,0.2922,1.8512,0.3333,0.2069,0.1264
205,0.2984,0.3180,0.0568,0.0149,24.1,-0.0478,455.9,0.2926,1.8515,0.3336,0.2075,0.1260
206,0.2989,0.3185,0.0568,0.0149,24.1,-0.0479,455.9,0.2931,1.8586,0.3338,0.2081,0.1257
207,0.2993,0.3190,0.0569,0.0150,24.0,-0.0481,456.0,0.2936,1.8598,0.3341,0.2087,0.1254
208,0.2997,0.3195,0.0569,0.0150,24.0,-0.0483,456.0,0.2941,1.8610,0.3344,0.2093,0.1251
209,0.3002,0.3200,0.0570,0.0150,24.0,-0.0485,456.0,0.2946,1.8611,0.3347,0.2099,0.1248
210,0.3006,0.3205,0.0570,0.0151,23.7,-0.0488,456.3,0.2950,1.8611,0.3350,0.2105,0.1245
211,0.3010,0.3210,0.0571,0.0151,23.7,-0.0489,456.3,0.2955,1.8611,0.3353,0.2111,0.1242
212,0.3014,0.3215,0.0571,0.0151,23.7,-0.0491,456.3,0.2960,1.8626,0.3355,0.2116,0.1239
213,0.3019,0.3220,0.0572,0.0151,23.5,-0.0494,456.5,0.2963,1.8627,0.3358,0.2122,0.1236
214,0.3023,0.3225,0.0572,0.0152,23.3,-0.0498,456.7,0.2967,1.8627,0.3361,0.2128,0.1233
215,0.3027,0.3229,0.0573,0.0152,23.3,-0.0499,456.7,0.2971,1.8628,0.3364,0.2133,0.1230
216,0.3031,0.3234,0.0573,0.0152,23.4,-0.0499,456.6,0.2977,1.8628,0.3366,0.2139,0.1227
217,0.3035,0.3238,0.0574,0.0152,23.4,-0.0501,456.6,0.2981,1.8643,0.3369,0.2144,0.1225
218,0.3039,0.3243,0.0574,0.0152,23.5,-0.0500,456.5,0.2987,1.8731,0.3371,0.2149,0.1222
219,0.3042,0.3247,0.0574,0.0153,23.5,-0.0502,456.5,0.2991,1.8904,0.3374,0.2155,0.1219
220,0.3046,0.3252,0.0575,0.0153,23.5,-0.0503,456.5,0.2996,1.8905,0.3376,0.2160,0.1217
221,0.3050,0.3256,0.0575,0.0153,23.5,-0.0505,456.5,0.3000,1.9211,0.3379,0.2165,0.1214
222,0.3054,0.3260,0.0576,0.0153,23.5,-0.0504,456.5,0.3005,1.9212,0.3381,0.2170,0.1211
223,0.3057,0.3265,0.0576,0.0154,23.4,-0.0506,456.6,0.3008,1.9293,0.3384,0.2175,0.1209
224,0.3061,0.3269,0.0576,0.0154,23.4,-0.0507,456.6,0.3013,1.9542,0.3386,0.2180,0.1206
225,0.3065,0.3273,0.0577,0.0154,23.4,-0.0509,456.6,0.3017,1.9543,0.3389,0.2185,0.1203
226,0.3068,0.3277,0.0577,0.0154,23.4,-0.0510,456.6,0.3021,1.9625,0.3391,0.2190,0.1201
227,0.3072,0.3281,0.0577,0.0154,23.4,-0.0512,456.6,0.3025,1.9682,0.3393,0.2195,0.1198
228,0.3075,0.3285,0.0578,0.0155,23.4,-0.0513,456.6,0.3029,1.9883,0.3396,0.2200,0.1196
229,0.3079,0.3289,0.0578,0.0155,23.3,-0.0515,456.7,0.3032,1.9883,0.3398,0.2204,0.1194
230,0.3082,0.3293,0.0578,0.0155,23.3,-0.0516,456.7,0.3036,1.9977,0.3400,0.2209,0.1191
231,0.3085,0.3296,0.0579,0.0155,23.3,-0.0518,456.7,0.3040,1.9977,0.3402,0.2214,0.1189
232,0.3089,0.3300,0.0579,0.0155,23.3,-0.0519,456.7,0.3044,2.0253,0.3405,0.2218,0.1186
233,0.3092,0.3304,0.0579,0.0156,23.3,-0.0521,456.7,0.3048,2.0253,0.3407,0.2223,0.1184
234,0.3095,0.3308,0.0580,0.0156,23.3,-0.0522,456.7,0.3052,2.0253,0.3409,0.2227,0.1182
235,0.3099,0.3311,0.0580,0.0156,23.3,-0.0523,456.7,0.3055,2.0266,0.3411,0.2231,0.1180
236,0.3102,0.3315,0.0580,0.0156,23.3,-0.0524,456.7,0.3059,2.0542,0.3413,0.2236,0.1177
237,0.3105,0.3318,0.0580,0.0156,23.3,-0.0526,456.7,0.3063,2.0542,0.3415,0.2240,0.1175
238,0.3108,0.3322,0.0581,0.0156,23.3,-0.0527,456.7,0.3066,2.0545,0.3417,0.2244,0.1173
239,0.3111,0.3325,0.0581,0.0157,23.0,-0.0529,457.0,0.3068,2.0574,0.3419,0.2248,0.1171
240,0.3114,0.3329,0.0581,0.0157,23.0,-0.0530,457.0,0.3071,2.0576,0.3421,0.2253,0.1169
241,0.3117,0.3332,0.0581,0.0157,22.9,-0.0531,457.1,0.3074,2.0603,0.3423,0.2257,0.1167
242,0.3120,0.3335,0.0582,0.0157,22.9,-0.0533,457.1,0.3078,2.0603,0.3425,0.2261,0.1164
243,0.3123,0.3339,0.0582,0.0157,23.0,-0.0532,457.0,0.3082,2.0603,0.3427,0.2265,0.1162
244,0.3126,0.3342,0.0582,0.0157,22.8,-0.0533,457.2,0.3084,2.0779,0.3429,0.2269,0.1160
245,0.3129,0.3345,0.0582,0.0158,22.8,-0.0535,457.2,0.3087,2.0792,0.3431,0.2273,0.1158
246,0.3131,0.3348,0.0583,0.0158,22.8,-0.0536,457.2,0.3090,2.0818,0.3433,0.2276,0.1156
247,0.3134,0.3351,0.0583,0.0158,22.8,-0.0537,457.2,0.3093,2.0818,0.3435,0.2280,0.1154
248,0.3137,0.3354,0.0583,0.0158,23.0,-0.0534,457.0,0.3098,2.0818,0.3436,0.2284,0.1152
249,0.3140,0.3357,0.0583,0.0158,23.0,-0.0535,457.0,0.3101,2.0818,0.3438,0.2288,0.1151
250,0.3142,0.3360,0.0583,0.0158,23.0,-0.0536,457.0,0.3104,2.0900,0.3440,0.2291,0.1149
251,0.3145,0.3363,0.0583,0.0159,23.0,-0.0537,457.0,0.3107,2.1182,0.3442,0.2295,0.1147
252,0.3148,0.3366,0.0584,0.0159,23.0,-0.0539,457.0,0.3110,2.1182,0.3444,0.2299,0.1145
253,0.3150,0.3369,0.0584,0.0159,23.0,-0.0540,457.0,0.3113,2.1185,0.3445,0.2302,0.1143
254,0.3153,0.3372,0.0584,0.0159,23.0,-0.0541,457.0,0.3116,2.1185,0.3447,0.2306,0.1141
255,0.3155,0.3375,0.0584,0.0159,23.1,-0.0539,456.9,0.3120,2.1214,0.3449,0.2309,0.1139
256,0.3158,0.3378,0.0584,0.0159,23.1,-0.0541,456.9,0.3123,2.1473,0.3450,0.2313,0.1138
257,0.3160,0.3380,0.0584,0.0159,23.1,-0.0542,456.9,0.3125,2.1753,0.3452,0.2316,0.1136
258,0.3163,0.3383,0.0585,0.0160,23.0,-0.0543,457.0,0.3128,2.1753,0.3454,0.2319,0.1134
259,0.3165,0.3386,0.0585,0.0160,23.1,-0.0542,456.9,0.3131,2.1753,0.3455,0.2323,0.1132
260,0.3167,0.3388,0.0585,0.0160,23.0,-0.0543,457.0,0.3133,2.1753,0.3457,0.2326,0.1131
261,0.3170,0.3391,0.0585,0.0160,23.0,-0.0544,457.0,0.3136,2.1758,0.3458,0.2329,0.1129
262,0.3172,0.3394,0.0585,0.0160,23.0,-0.0545,457.0,0.3139,2.1758,0.3460,0.2332,0.1127
263,0.3174,0.3396,0.0585,0.0160,23.0,-0.0546,457.0,0.3141,2.1758,0.3461,0.2336,0.1126
264,0.3177,0.3399,0.0585,0.0160,23.0,-0.0547,457.0,0.3144,2.1772,0.3463,0.2339,0.1124
265,0.3179,0.3401,0.0585,0.0160,22.9,-0.0549,457.1,0.3146,2.1776,0.3464,0.2342,0.1122
266,0.3181,0.3404,0.0586,0.0161,22.9,-0.0550,457.1,0.3148,2.1780,0.3466,0.2345,0.1121
267,0.3183,0.3406,0.0586,0.0161,22.9,-0.0551,457.1,0.3151,2.1794,0.3467,0.2348,0.1119
268,0.3185,0.3408,0.0586,0.0161,22.9,-0.0552,457.1,0.3153,2.1794,0.3469,0.2351,0.1118
269,0.3187,0.3411,0.0586,0.0161,22.9,-0.0553,457.1,0.3155,2.1813,0.3470,0.2354,0.1116
270,0.3189,0.3413,0.0586,0.0161,22.9,-0.0554,457.1,0.3158,2.1838,0.3472,0.2357,0.1115
271,0.3192,0.3415,0.0586,0.0161,22.9,-0.0555,457.1,0.3160,2.1852,0.3473,0.2360,0.1113
272,0.3194,0.3418,0.0586,0.0161,22.9,-0.0556,457.1,0.3163,2.1852,0.3474,0.2363,0.1112
273,0.3196,0.3420,0.0586,0.0161,22.9,-0.0557,457.1,0.3165,2.1852,0.3476,0.2365,0.1110
274,0.3198,0.3422,0.0586,0.0161,22.9,-0.0558,457.1,0.3167,2.2165,0.3477,0.2368,0.1109
275,0.3200,0.3424,0.0587,0.0162,22.9,-0.0559,457.1,0.3169,2.2165,0.3478,0.2371,0.1107
276,0.3202,0.3426,0.0587,0.0162,22.9,-0.0561,457.1,0.3172,2.2179,0.3480,0.2374,0.1106
277,0.3203,0.3429,0.0587,0.0162,23.0,-0.0558,457.0,0.3174,2.2184,0.3481,0.2376,0.1105
278,0.3205,0.3431,0.0587,0.0162,23.0,-0.0560,457.0,0.3177,2.2184,0.3482,0.2379,0.1103
279,0.3207,0.3433,0.0587,0.0162,23.1,-0.0558,456.9,0.3180,2.2184,0.3483,0.2382,0.1102
280,0.3209,0.3435,0.0587,0.0162,23.1,-0.0559,456.9,0.3182,2.2359,0.3485,0.2384,0.1100
281,0.3211,0.3437,0.0587,0.0162,23.2,-0.0558,456.8,0.3185,2.2439,0.3486,0.2387,0.1099
282,0.3213,0.3439,0.0587,0.0162,23.2,-0.0559,456.8,0.3187,2.2723,0.3487,0.2389,0.1098
283,0.3214,0.3441,0.0587,0.0162,23.2,-0.0560,456.8,0.3189,2.2729,0.3488,0.2392,0.1097
284,0.3216,0.3443,0.0587,0.0163,23.2,-0.0561,456.8,0.3191,2.2729,0.3489,0.2394,0.1095
285,0.3218,0.3445,0.0587,0.0163,23.2,-0.0562,456.8,0.3193,2.2729,0.3491,0.2397,0.1094
286,0.3220,0.3447,0.0587,0.0163,23.2,-0.0563,456.8,0.3195,2.3014,0.3492,0.2399,0.1093
287,0.3221,0.3449,0.0587,0.0163,23.2,-0.0564,456.8,0.3197,2.3014,0.3493,0.2401,0.1091
288,0.3223,0.3450,0.0587,0.0163,23.2,-0.0565,456.8,0.3199,2.3014,0.3494,0.2404,0.1090
289,0.3225,0.3452,0.0588,0.0163,23.2,-0.0566,456.8,0.3200,2.3303,0.3495,0.2406,0.1089
290,0.3226,0.3454,0.0588,0.0163,23.2,-0.0567,456.8,0.3202,2.3303,0.3496,0.2408,0.1088
291,0.3228,0.3456,0.0588,0.0163,23.2,-0.0568,456.8,0.3204,2.3317,0.3497,0.2411,0.1087
292,0.3230,0.3458,0.0588,0.0163,23.2,-0.0569,456.8,0.3206,2.3335,0.3498,0.2413,0.1085
293,0.3231,0.3459,0.0588,0.0163,23.2,-0.0570,456.8,0.3208,2.3420,0.3499,0.2415,0.1084
294,0.3233,0.3461,0.0588,0.0163,23.2,-0.0571,456.8,0.3209,2.3427,0.3500,0.2417,0.1083
295,0.3234,0.3463,0.0588,0.0163,23.2,-0.0572,456.8,0.3211,2.3427,0.3501,0.2419,0.1082
296,0.3236,0.3465,0.0588,0.0164,23.2,-0.0573,456.8,0.3213,2.3427,0.3502,0.2421,0.1081
297,0.3237,0.3466,0.0588,0.0164,23.2,-0.0574,456.8,0.3215,2.3427,0.3503,0.2424,0.1080
298,0.3239,0.3468,0.0588,0.0164,23.2,-0.0575,456.8,0.3216,2.3713,0.3504,0.2426,0.1079
299,0.3240,0.3470,0.0588,0.0164,23.2,-0.0576,456.8,0.3218,2.3713,0.3505,0.2428,0.1078
