step,mean_opinion,mean_abs_opinion,non_zealot_variance,cluster_variance,negative_count,negative_mean,positive_count,positive_mean,polarization_index,identity_1_mean_opinion,identity_neg1_mean_opinion,identity_opinion_difference
0,0.0414,0.0891,0.0034,0.0030,243,-0.0490,237,0.0532,0.0000,-0.0010,0.0038,-0.0048
1,0.0433,0.0866,0.0031,0.0027,234,-0.0462,246,0.0507,0.0000,0.0031,0.0038,-0.0008
2,0.0452,0.0845,0.0029,0.0025,230,-0.0427,250,0.0497,0.0000,0.0071,0.0038,0.0033
3,0.0472,0.0830,0.0027,0.0023,223,-0.0401,257,0.0488,0.0000,0.0112,0.0039,0.0073
4,0.0491,0.0820,0.0027,0.0022,213,-0.0386,267,0.0479,0.0000,0.0153,0.0039,0.0114
5,0.0511,0.0814,0.0026,0.0021,208,-0.0365,272,0.0483,0.0000,0.0194,0.0040,0.0154
6,0.0531,0.0812,0.0027,0.0021,204,-0.0344,276,0.0491,0.0000,0.0235,0.0041,0.0194
7,0.0551,0.0811,0.0028,0.0020,200,-0.0325,280,0.0501,0.0000,0.0276,0.0042,0.0235
8,0.0571,0.0812,0.0029,0.0021,198,-0.0304,282,0.0517,0.0000,0.0318,0.0043,0.0275
9,0.0591,0.0814,0.0031,0.0021,193,-0.0289,287,0.0527,0.0000,0.0360,0.0044,0.0316
10,0.0612,0.0818,0.0033,0.0022,187,-0.0276,293,0.0537,0.0000,0.0401,0.0045,0.0356
11,0.0632,0.0824,0.0036,0.0023,183,-0.0262,297,0.0552,0.0000,0.0443,0.0047,0.0397
12,0.0653,0.0832,0.0039,0.0024,177,-0.0252,303,0.0565,0.0000,0.0486,0.0049,0.0437
13,0.0674,0.0841,0.0042,0.0025,172,-0.0242,308,0.0580,0.0000,0.0528,0.0050,0.0478
14,0.0695,0.0851,0.0045,0.0026,171,-0.0227,309,0.0603,0.0000,0.0571,0.0052,0.0519
15,0.0716,0.0862,0.0049,0.0027,169,-0.0215,311,0.0626,0.0000,0.0614,0.0055,0.0559
16,0.0738,0.0874,0.0052,0.0029,164,-0.0207,316,0.0642,0.0000,0.0657,0.0057,0.0600
17,0.0760,0.0887,0.0056,0.0030,160,-0.0199,320,0.0661,0.0000,0.0701,0.0059,0.0641
18,0.0781,0.0902,0.0061,0.0032,154,-0.0195,326,0.0677,0.0000,0.0744,0.0062,0.0682
19,0.0803,0.0918,0.0065,0.0033,150,-0.0190,330,0.0698,0.0000,0.0788,0.0065,0.0724
20,0.0826,0.0934,0.0070,0.0035,148,-0.0184,332,0.0723,0.0000,0.0832,0.0067,0.0765
21,0.0848,0.0951,0.0074,0.0036,144,-0.0180,336,0.0744,0.0000,0.0876,0.0070,0.0806
22,0.0870,0.0969,0.0079,0.0038,140,-0.0177,340,0.0764,0.0000,0.0921,0.0073,0.0847
23,0.0893,0.0988,0.0084,0.0039,135,-0.0176,345,0.0783,0.0000,0.0965,0.0077,0.0888
24,0.0916,0.1007,0.0089,0.0041,135,-0.0169,345,0.0813,0.0000,0.1010,0.0080,0.0929
25,0.0938,0.1026,0.0095,0.0042,134,-0.0164,346,0.0841,0.0000,0.1054,0.0084,0.0970
26,0.0961,0.1046,0.0100,0.0044,133,-0.0160,347,0.0870,0.0000,0.1099,0.0087,0.1011
27,0.0984,0.1066,0.0106,0.0046,133,-0.0154,347,0.0901,0.0000,0.1143,0.0091,0.1052
28,0.1007,0.1086,0.0112,0.0047,129,-0.0154,351,0.0921,0.0000,0.1188,0.0095,0.1093
29,0.1030,0.1107,0.0118,0.0049,129,-0.0150,351,0.0952,0.0000,0.1232,0.0099,0.1133
30,0.1053,0.1128,0.0124,0.0050,128,-0.0146,352,0.0981,0.0000,0.1277,0.0103,0.1173
31,0.1076,0.1149,0.0130,0.0052,128,-0.0142,352,0.1012,0.0000,0.1321,0.0108,0.1213
32,0.1099,0.1170,0.0136,0.0053,127,-0.0140,353,0.1040,0.0000,0.1365,0.0112,0.1253
33,0.1122,0.1191,0.0142,0.0055,125,-0.0138,355,0.1065,0.0000,0.1408,0.0117,0.1292
34,0.1145,0.1212,0.0149,0.0056,120,-0.0141,360,0.1081,0.0000,0.1452,0.0121,0.1330
35,0.1167,0.1234,0.0155,0.0057,115,-0.0144,365,0.1096,0.0000,0.1495,0.0126,0.1369
36,0.1190,0.1255,0.0162,0.0059,113,-0.0144,367,0.1121,0.0000,0.1538,0.0131,0.1407
37,0.1213,0.1277,0.0169,0.0060,109,-0.0147,371,0.1138,0.0000,0.1580,0.0136,0.1444
38,0.1235,0.1298,0.0175,0.0061,110,-0.0143,370,0.1171,0.0000,0.1622,0.0142,0.1481
39,0.1257,0.1319,0.0182,0.0063,111,-0.0140,369,0.1204,0.0000,0.1664,0.0147,0.1517
40,0.1279,0.1341,0.0189,0.0064,112,-0.0136,368,0.1236,0.0000,0.1705,0.0153,0.1553
41,0.1301,0.1362,0.0195,0.0065,110,-0.0137,370,0.1259,0.0000,0.1746,0.0158,0.1588
42,0.1323,0.1383,0.0202,0.0066,110,-0.0135,370,0.1288,0.0000,0.1786,0.0164,0.1622
43,0.1345,0.1403,0.0209,0.0068,110,-0.0133,370,0.1316,0.0000,0.1826,0.0170,0.1656
44,0.1366,0.1424,0.0215,0.0069,109,-0.0132,371,0.1341,0.0000,0.1865,0.0176,0.1689
45,0.1388,0.1444,0.0222,0.0070,108,-0.0132,372,0.1366,0.0000,0.1904,0.0182,0.1721
46,0.1409,0.1465,0.0229,0.0071,104,-0.0135,376,0.1379,0.0000,0.1942,0.0189,0.1753
47,0.1429,0.1485,0.0235,0.0072,101,-0.0137,379,0.1395,0.0000,0.1979,0.0195,0.1784
48,0.1450,0.1505,0.0242,0.0073,98,-0.0140,382,0.1410,0.0000,0.2016,0.0202,0.1815
49,0.1470,0.1525,0.0249,0.0074,98,-0.0139,382,0.1437,0.0000,0.2052,0.0208,0.1844
50,0.1491,0.1544,0.0255,0.0075,99,-0.0136,381,0.1466,0.0000,0.2088,0.0215,0.1873
51,0.1510,0.1564,0.0262,0.0076,98,-0.0136,382,0.1488,0.0000,0.2123,0.0222,0.1901
52,0.1530,0.1583,0.0268,0.0077,98,-0.0135,382,0.1514,0.0000,0.2158,0.0229,0.1929
53,0.1550,0.1602,0.0274,0.0077,97,-0.0135,383,0.1535,0.0000,0.2191,0.0236,0.1955
54,0.1569,0.1620,0.0280,0.0078,96,-0.0135,384,0.1556,0.0000,0.2225,0.0243,0.1981
55,0.1588,0.1639,0.0287,0.0079,94,-0.0136,386,0.1572,0.0000,0.2257,0.0251,0.2006
56,0.1607,0.1657,0.0293,0.0080,92,-0.0138,388,0.1587,0.0000,0.2289,0.0258,0.2031
57,0.1625,0.1675,0.0299,0.0081,89,-0.0141,391,0.1599,0.0000,0.2320,0.0266,0.2055
58,0.1643,0.1693,0.0304,0.0081,88,-0.0142,392,0.1618,0.0000,0.2351,0.0274,0.2078
59,0.1661,0.1711,0.0310,0.0082,88,-0.0141,392,0.1640,0.0000,0.2381,0.0281,0.2100
60,0.1679,0.1728,0.0316,0.0083,86,-0.0143,394,0.1654,0.0000,0.2411,0.0289,0.2121
61,0.1697,0.1745,0.0321,0.0084,84,-0.0145,396,0.1668,0.0000,0.2440,0.0297,0.2142
62,0.1714,0.1762,0.0327,0.0084,82,-0.0148,398,0.1681,0.0000,0.2468,0.0306,0.2162
63,0.1731,0.1779,0.0332,0.0085,79,-0.0152,401,0.1690,0.0000,0.2495,0.0314,0.2182
64,0.1748,0.1796,0.0337,0.0086,78,-0.0154,402,0.1706,0.0000,0.2523,0.0322,0.2200
65,0.1765,0.1812,0.0343,0.0086,78,-0.0153,402,0.1727,0.0000,0.2549,0.0331,0.2218
66,0.1781,0.1828,0.0348,0.0087,76,-0.0156,404,0.1738,0.0000,0.2575,0.0339,0.2236
67,0.1797,0.1844,0.0353,0.0087,75,-0.0158,405,0.1754,0.0000,0.2600,0.0348,0.2252
68,0.1813,0.1860,0.0357,0.0088,74,-0.0159,406,0.1769,0.0000,0.2625,0.0357,0.2268
69,0.1829,0.1876,0.0362,0.0089,75,-0.0156,405,0.1793,0.0000,0.2649,0.0366,0.2283
70,0.1844,0.1891,0.0367,0.0089,75,-0.0156,405,0.1812,0.0000,0.2673,0.0375,0.2298
71,0.1860,0.1906,0.0371,0.0090,73,-0.0159,407,0.1822,0.0000,0.2696,0.0384,0.2312
72,0.1875,0.1921,0.0375,0.0090,73,-0.0159,407,0.1840,0.0000,0.2718,0.0393,0.2326
73,0.1890,0.1936,0.0380,0.0091,73,-0.0158,407,0.1859,0.0000,0.2740,0.0402,0.2338
74,0.1904,0.1951,0.0384,0.0091,72,-0.0160,408,0.1872,0.0000,0.2762,0.0411,0.2351
75,0.1919,0.1965,0.0388,0.0092,70,-0.0164,410,0.1880,0.0000,0.2783,0.0421,0.2362
76,0.1933,0.1979,0.0392,0.0092,69,-0.0166,411,0.1893,0.0000,0.2804,0.0430,0.2373
77,0.1947,0.1993,0.0396,0.0093,69,-0.0166,411,0.1910,0.0000,0.2824,0.0440,0.2384
78,0.1961,0.2007,0.0399,0.0094,66,-0.0173,414,0.1913,0.0000,0.2843,0.0450,0.2394
79,0.1975,0.2021,0.0403,0.0094,66,-0.0173,414,0.1930,0.0000,0.2862,0.0459,0.2403
80,0.1989,0.2034,0.0406,0.0094,65,-0.0175,415,0.1942,0.0000,0.2881,0.0469,0.2412
81,0.2002,0.2048,0.0410,0.0095,64,-0.0178,416,0.1953,0.0000,0.2899,0.0479,0.2420
82,0.2016,0.2061,0.0413,0.0095,64,-0.0178,416,0.1969,0.0000,0.2917,0.0489,0.2428
83,0.2029,0.2074,0.0416,0.0096,62,-0.0184,418,0.1975,0.0000,0.2934,0.0499,0.2435
84,0.2042,0.2087,0.0419,0.0096,61,-0.0187,419,0.1986,0.0000,0.2951,0.0509,0.2442
85,0.2054,0.2100,0.0423,0.0097,60,-0.0190,420,0.1997,0.0000,0.2968,0.0520,0.2448
86,0.2067,0.2113,0.0425,0.0097,58,-0.0197,422,0.2002,0.0000,0.2984,0.0530,0.2454
87,0.2079,0.2125,0.0428,0.0098,58,-0.0197,422,0.2017,0.0000,0.3000,0.0540,0.2459
88,0.2092,0.2138,0.0431,0.0098,57,-0.0201,423,0.2027,0.0000,0.3015,0.0551,0.2464
89,0.2104,0.2150,0.0434,0.0099,54,-0.0212,426,0.2027,0.0000,0.3030,0.0561,0.2469
90,0.2116,0.2162,0.0436,0.0099,54,-0.0213,426,0.2041,0.0000,0.3045,0.0572,0.2473
91,0.2128,0.2174,0.0439,0.0100,54,-0.0213,426,0.2055,0.0000,0.3059,0.0582,0.2477
92,0.2140,0.2186,0.0441,0.0100,54,-0.0213,426,0.2069,0.0000,0.3073,0.0593,0.2480
93,0.2151,0.2197,0.0444,0.0100,53,-0.0218,427,0.2078,0.0000,0.3086,0.0603,0.2483
94,0.2163,0.2209,0.0446,0.0101,51,-0.0227,429,0.2081,0.0000,0.3100,0.0614,0.2485
95,0.2174,0.2220,0.0448,0.0101,49,-0.0237,431,0.2085,0.0000,0.3113,0.0625,0.2488
96,0.2185,0.2232,0.0451,0.0102,48,-0.0242,432,0.2093,0.0000,0.3125,0.0636,0.2489
97,0.2196,0.2243,0.0453,0.0102,48,-0.0243,432,0.2106,0.0000,0.3137,0.0647,0.2491
98,0.2207,0.2254,0.0455,0.0102,48,-0.0244,432,0.2119,0.0000,0.3149,0.0657,0.2492
99,0.2218,0.2265,0.0457,0.0103,48,-0.0245,432,0.2132,0.0000,0.3161,0.0668,0.2493
100,0.2229,0.2276,0.0459,0.0103,48,-0.0246,432,0.2144,0.0000,0.3173,0.0679,0.2493
101,0.2240,0.2287,0.0461,0.0104,47,-0.0252,433,0.2152,0.0000,0.3184,0.0690,0.2493
102,0.2250,0.2298,0.0462,0.0104,47,-0.0253,433,0.2164,0.0000,0.3195,0.0701,0.2493
103,0.2261,0.2308,0.0464,0.0104,45,-0.0266,435,0.2166,0.0000,0.3205,0.0712,0.2493
104,0.2271,0.2319,0.0466,0.0105,44,-0.0273,436,0.2173,0.0000,0.3216,0.0724,0.2492
105,0.2281,0.2329,0.0468,0.0105,44,-0.0274,436,0.2185,0.0000,0.3226,0.0735,0.2491
106,0.2291,0.2340,0.0469,0.0106,42,-0.0289,438,0.2187,0.0000,0.3236,0.0746,0.2490
107,0.2301,0.2350,0.0471,0.0106,42,-0.0290,438,0.2198,0.0000,0.3245,0.0757,0.2488
108,0.2311,0.2360,0.0472,0.0106,42,-0.0292,438,0.2210,0.0000,0.3255,0.0768,0.2487
109,0.2321,0.2370,0.0474,0.0107,43,-0.0287,437,0.2226,0.0000,0.3264,0.0779,0.2485
110,0.2331,0.2380,0.0475,0.0107,43,-0.0288,437,0.2237,0.0000,0.3273,0.0791,0.2482
111,0.2340,0.2390,0.0476,0.0107,43,-0.0290,437,0.2248,0.0000,0.3282,0.0802,0.2480
112,0.2350,0.2400,0.0478,0.0108,43,-0.0292,437,0.2259,0.0000,0.3290,0.0813,0.2477
113,0.2359,0.2410,0.0479,0.0108,43,-0.0293,437,0.2270,0.0000,0.3299,0.0824,0.2474
114,0.2368,0.2419,0.0480,0.0109,43,-0.0295,437,0.2281,0.0000,0.3307,0.0835,0.2471
115,0.2378,0.2429,0.0481,0.0109,43,-0.0297,437,0.2292,0.0000,0.3315,0.0847,0.2468
116,0.2387,0.2438,0.0483,0.0109,43,-0.0298,437,0.2303,0.0000,0.3322,0.0858,0.2465
117,0.2396,0.2448,0.0484,0.0110,43,-0.0300,437,0.2313,0.0000,0.3330,0.0869,0.2461
118,0.2405,0.2457,0.0485,0.0110,43,-0.0302,437,0.2324,0.0000,0.3338,0.0880,0.2457
119,0.2414,0.2466,0.0486,0.0110,43,-0.0303,437,0.2334,0.0000,0.3345,0.0892,0.2453
120,0.2423,0.2475,0.0487,0.0111,43,-0.0305,437,0.2344,0.0000,0.3352,0.0903,0.2449
121,0.2431,0.2484,0.0488,0.0111,43,-0.0307,437,0.2354,0.0000,0.3359,0.0914,0.2445
122,0.2440,0.2493,0.0489,0.0111,43,-0.0308,437,0.2365,0.0000,0.3366,0.0925,0.2440
123,0.2449,0.2502,0.0490,0.0112,43,-0.0310,437,0.2375,0.0000,0.3372,0.0936,0.2436
124,0.2457,0.2511,0.0491,0.0112,43,-0.0312,437,0.2384,0.0000,0.3379,0.0948,0.2431
125,0.2466,0.2520,0.0491,0.0112,43,-0.0313,437,0.2394,0.0000,0.3385,0.0959,0.2426
126,0.2474,0.2528,0.0492,0.0113,43,-0.0315,437,0.2404,0.0000,0.3391,0.0970,0.2421
127,0.2482,0.2537,0.0493,0.0113,43,-0.0317,437,0.2414,0.0000,0.3397,0.0981,0.2416
128,0.2491,0.2545,0.0494,0.0113,43,-0.0319,437,0.2423,0.0000,0.3403,0.0992,0.2411
129,0.2499,0.2554,0.0495,0.0114,43,-0.0320,437,0.2433,0.0000,0.3409,0.1003,0.2405
130,0.2507,0.2562,0.0495,0.0114,43,-0.0322,437,0.2442,0.0000,0.3414,0.1015,0.2400
131,0.2515,0.2570,0.0496,0.0114,43,-0.0324,437,0.2452,0.0000,0.3420,0.1026,0.2394
132,0.2523,0.2579,0.0497,0.0115,43,-0.0326,437,0.2461,0.0000,0.3425,0.1037,0.2389
133,0.2531,0.2587,0.0497,0.0115,43,-0.0327,437,0.2470,0.0000,0.3431,0.1048,0.2383
134,0.2538,0.2595,0.0498,0.0115,42,-0.0337,438,0.2473,0.0000,0.3436,0.1059,0.2377
135,0.2546,0.2603,0.0499,0.0116,42,-0.0339,438,0.2482,0.0000,0.3441,0.1070,0.2371
136,0.2554,0.2611,0.0499,0.0116,42,-0.0341,438,0.2491,0.0000,0.3446,0.1081,0.2365
137,0.2562,0.2619,0.0500,0.0116,42,-0.0343,438,0.2500,0.0000,0.3451,0.1092,0.2359
138,0.2569,0.2627,0.0500,0.0116,42,-0.0344,438,0.2509,0.0000,0.3455,0.1103,0.2353
139,0.2577,0.2635,0.0501,0.0117,42,-0.0346,438,0.2518,0.2159,0.3460,0.1114,0.2346
140,0.2584,0.2643,0.0501,0.0117,42,-0.0348,438,0.2527,0.2159,0.3465,0.1124,0.2340
141,0.2591,0.2650,0.0502,0.0117,42,-0.0350,438,0.2535,0.2167,0.3469,0.1135,0.2334
142,0.2599,0.2658,0.0502,0.0118,42,-0.0352,438,0.2544,0.2176,0.3473,0.1146,0.2327
143,0.2606,0.2666,0.0503,0.0118,42,-0.0354,438,0.2552,0.2185,0.3478,0.1157,0.2321
144,0.2613,0.2673,0.0503,0.0118,42,-0.0356,438,0.2561,0.2187,0.3482,0.1168,0.2314
145,0.2620,0.2681,0.0504,0.0119,40,-0.0376,440,0.2557,0.2221,0.3486,0.1178,0.2308
146,0.2628,0.2688,0.0504,0.0119,40,-0.0378,440,0.2566,0.2221,0.3490,0.1189,0.2301
147,0.2635,0.2696,0.0504,0.0119,40,-0.0380,440,0.2574,0.2232,0.3494,0.1200,0.2294
