step,mean_opinion,mean_abs_opinion,non_zealot_variance,cluster_variance,negative_count,negative_mean,positive_count,positive_mean,polarization_index,identity_1_mean_opinion,identity_neg1_mean_opinion,identity_opinion_difference
148,0.2642,0.2703,0.0505,0.0120,40,-0.0382,440,0.2582,0.2232,0.3498,0.1210,0.2287
149,0.2649,0.2710,0.0505,0.0120,40,-0.0385,440,0.2590,0.2241,0.3502,0.1221,0.2281
150,0.2656,0.2717,0.0505,0.0120,40,-0.0387,440,0.2598,0.2241,0.3505,0.1232,0.2274
151,0.2662,0.2725,0.0506,0.0120,40,-0.0389,440,0.2606,0.2254,0.3509,0.1242,0.2267
152,0.2669,0.2732,0.0506,0.0121,40,-0.0391,440,0.2614,0.2271,0.3513,0.1253,0.2260
153,0.2676,0.2739,0.0506,0.0121,40,-0.0394,440,0.2622,0.2271,0.3516,0.1263,0.2253
154,0.2683,0.2746,0.0507,0.0121,40,-0.0396,440,0.2630,0.2289,0.3519,0.1273,0.2246
155,0.2689,0.2753,0.0507,0.0122,40,-0.0398,440,0.2638,0.2300,0.3523,0.1284,0.2239
156,0.2696,0.2760,0.0507,0.0122,40,-0.0400,440,0.2645,0.2308,0.3526,0.1294,0.2232
157,0.2702,0.2767,0.0508,0.0122,40,-0.0403,440,0.2653,0.2308,0.3529,0.1305,0.2225
158,0.2709,0.2774,0.0508,0.0123,40,-0.0405,440,0.2661,0.2308,0.3533,0.1315,0.2218
159,0.2715,0.2781,0.0508,0.0123,40,-0.0407,440,0.2668,0.2308,0.3536,0.1325,0.2211
160,0.2722,0.2787,0.0508,0.0123,40,-0.0410,440,0.2676,0.2308,0.3539,0.1335,0.2203
161,0.2728,0.2794,0.0509,0.0123,40,-0.0412,440,0.2683,0.2326,0.3542,0.1345,0.2196
162,0.2735,0.2801,0.0509,0.0124,40,-0.0414,440,0.2691,0.2326,0.3545,0.1355,0.2189
163,0.2741,0.2808,0.0509,0.0124,40,-0.0417,440,0.2698,0.2326,0.3548,0.1366,0.2182
164,0.2747,0.2814,0.0509,0.0124,39,-0.0430,441,0.2699,0.2334,0.3550,0.1376,0.2175
165,0.2753,0.2821,0.0509,0.0125,39,-0.0432,441,0.2706,0.2343,0.3553,0.1386,0.2168
166,0.2759,0.2827,0.0510,0.0125,39,-0.0435,441,0.2714,0.2352,0.3556,0.1396,0.2160
167,0.2766,0.2834,0.0510,0.0125,39,-0.0437,441,0.2721,0.2360,0.3559,0.1405,0.2153
168,0.2772,0.2840,0.0510,0.0125,38,-0.0452,442,0.2722,0.2360,0.3561,0.1415,0.2146
169,0.2778,0.2847,0.0510,0.0126,37,-0.0467,443,0.2723,0.2360,0.3564,0.1425,0.2139
170,0.2784,0.2853,0.0510,0.0126,37,-0.0469,443,0.2729,0.2386,0.3566,0.1435,0.2132
171,0.2790,0.2859,0.0510,0.0126,37,-0.0472,443,0.2736,0.2386,0.3569,0.1445,0.2124
172,0.2795,0.2866,0.0511,0.0127,37,-0.0475,443,0.2743,0.2386,0.3571,0.1454,0.2117
173,0.2801,0.2872,0.0511,0.0127,37,-0.0478,443,0.2750,0.2386,0.3574,0.1464,0.2110
174,0.2807,0.2878,0.0511,0.0127,36,-0.0494,444,0.2751,0.2395,0.3576,0.1474,0.2103
175,0.2813,0.2884,0.0511,0.0128,36,-0.0497,444,0.2758,0.2395,0.3579,0.1483,0.2096
176,0.2819,0.2891,0.0511,0.0128,36,-0.0500,444,0.2764,0.2403,0.3581,0.1493,0.2088
177,0.2824,0.2897,0.0511,0.0128,36,-0.0503,444,0.2771,0.2403,0.3583,0.1502,0.2081
178,0.2830,0.2903,0.0511,0.0128,36,-0.0506,444,0.2778,0.2403,0.3586,0.1512,0.2074
179,0.2836,0.2909,0.0512,0.0129,35,-0.0524,445,0.2778,0.2421,0.3588,0.1521,0.2067
180,0.2841,0.2915,0.0512,0.0129,35,-0.0527,445,0.2784,0.2421,0.3590,0.1530,0.2060
181,0.2847,0.2921,0.0512,0.0129,35,-0.0530,445,0.2791,0.2421,0.3592,0.1540,0.2053
182,0.2852,0.2927,0.0512,0.0130,35,-0.0534,445,0.2797,0.2429,0.3594,0.1549,0.2045
183,0.2858,0.2933,0.0512,0.0130,35,-0.0537,445,0.2804,0.2438,0.3596,0.1558,0.2038
184,0.2863,0.2939,0.0512,0.0130,35,-0.0540,445,0.2810,0.2440,0.3598,0.1567,0.2031
185,0.2869,0.2945,0.0512,0.0130,35,-0.0543,445,0.2816,0.2440,0.3600,0.1576,0.2024
186,0.2874,0.2950,0.0512,0.0131,35,-0.0547,445,0.2823,0.2440,0.3602,0.1585,0.2017
187,0.2879,0.2956,0.0513,0.0131,35,-0.0550,445,0.2829,0.2458,0.3604,0.1594,0.2010
188,0.2885,0.2962,0.0513,0.0131,35,-0.0554,445,0.2835,0.2458,0.3606,0.1603,0.2003
189,0.2890,0.2968,0.0513,0.0132,35,-0.0557,445,0.2841,0.2458,0.3608,0.1612,0.1996
190,0.2895,0.2973,0.0513,0.0132,34,-0.0577,446,0.2841,0.2475,0.3610,0.1621,0.1989
191,0.2900,0.2979,0.0513,0.0132,33,-0.0598,447,0.2841,0.2501,0.3612,0.1630,0.1982
192,0.2905,0.2985,0.0513,0.0133,33,-0.0602,447,0.2847,0.2501,0.3614,0.1639,0.1975
193,0.2910,0.2990,0.0513,0.0133,33,-0.0606,447,0.2853,0.2501,0.3615,0.1647,0.1968
194,0.2915,0.2996,0.0513,0.0133,33,-0.0609,447,0.2859,0.2509,0.3617,0.1656,0.1961
195,0.2920,0.3001,0.0513,0.0133,33,-0.0613,447,0.2865,0.2518,0.3619,0.1665,0.1954
196,0.2925,0.3007,0.0514,0.0134,33,-0.0617,447,0.2870,0.2518,0.3621,0.1673,0.1948
197,0.2930,0.3012,0.0514,0.0134,33,-0.0621,447,0.2876,0.2518,0.3622,0.1682,0.1941
198,0.2935,0.3018,0.0514,0.0134,33,-0.0625,447,0.2882,0.2518,0.3624,0.1690,0.1934
199,0.2940,0.3023,0.0514,0.0135,33,-0.0629,447,0.2888,0.2518,0.3626,0.1699,0.1927
200,0.2945,0.3029,0.0514,0.0135,33,-0.0633,447,0.2894,0.2518,0.3627,0.1707,0.1920
201,0.2950,0.3034,0.0514,0.0135,33,-0.0637,447,0.2899,0.2518,0.3629,0.1715,0.1914
202,0.2955,0.3039,0.0514,0.0136,33,-0.0641,447,0.2905,0.2535,0.3631,0.1724,0.1907
203,0.2959,0.3045,0.0514,0.0136,33,-0.0645,447,0.2911,0.2538,0.3632,0.1732,0.1900
204,0.2964,0.3050,0.0514,0.0136,33,-0.0649,447,0.2916,0.2546,0.3634,0.1740,0.1894
205,0.2969,0.3055,0.0515,0.0136,33,-0.0653,447,0.2922,0.2546,0.3635,0.1748,0.1887
206,0.2974,0.3060,0.0515,0.0137,33,-0.0657,447,0.2927,0.2555,0.3637,0.1756,0.1881
207,0.2978,0.3065,0.0515,0.0137,33,-0.0661,447,0.2933,0.2564,0.3638,0.1764,0.1874
208,0.2983,0.3070,0.0515,0.0137,33,-0.0665,447,0.2938,0.2564,0.3640,0.1772,0.1868
209,0.2987,0.3076,0.0515,0.0138,33,-0.0669,447,0.2943,0.2572,0.3641,0.1780,0.1861
210,0.2992,0.3081,0.0515,0.0138,33,-0.0674,447,0.2949,0.2572,0.3643,0.1788,0.1855
211,0.2996,0.3086,0.0515,0.0138,33,-0.0678,447,0.2954,0.2572,0.3644,0.1796,0.1848
212,0.3001,0.3091,0.0516,0.0138,33,-0.0682,447,0.2959,0.2583,0.3645,0.1803,0.1842
213,0.3005,0.3096,0.0516,0.0139,33,-0.0686,447,0.2965,0.2592,0.3647,0.1811,0.1836
214,0.3009,0.3101,0.0516,0.0139,32,-0.0712,448,0.2963,0.2592,0.3648,0.1819,0.1830
215,0.3014,0.3106,0.0516,0.0139,32,-0.0717,448,0.2968,0.2600,0.3650,0.1826,0.1823
216,0.3018,0.3110,0.0516,0.0140,32,-0.0722,448,0.2973,0.2600,0.3651,0.1834,0.1817
217,0.3022,0.3115,0.0516,0.0140,32,-0.0726,448,0.2979,0.2600,0.3652,0.1841,0.1811
218,0.3027,0.3120,0.0516,0.0140,32,-0.0731,448,0.2984,0.2618,0.3654,0.1849,0.1805
219,0.3031,0.3125,0.0517,0.0140,32,-0.0735,448,0.2989,0.2618,0.3655,0.1856,0.1799
220,0.3035,0.3130,0.0517,0.0141,32,-0.0740,448,0.2994,0.2626,0.3656,0.1863,0.1793
221,0.3039,0.3134,0.0517,0.0141,32,-0.0745,448,0.2999,0.2644,0.3657,0.1870,0.1787
222,0.3043,0.3139,0.0517,0.0141,33,-0.0727,447,0.3010,0.2655,0.3659,0.1878,0.1781
223,0.3047,0.3144,0.0517,0.0142,33,-0.0732,447,0.3015,0.2672,0.3660,0.1885,0.1775
224,0.3051,0.3148,0.0518,0.0142,33,-0.0737,447,0.3020,0.2672,0.3661,0.1892,0.1769
225,0.3055,0.3153,0.0518,0.0142,33,-0.0742,447,0.3025,0.2689,0.3662,0.1899,0.1763
226,0.3059,0.3158,0.0518,0.0142,33,-0.0747,447,0.3030,0.2689,0.3663,0.1906,0.1758
227,0.3063,0.3162,0.0518,0.0143,33,-0.0752,447,0.3034,0.2698,0.3665,0.1913,0.1752
228,0.3067,0.3167,0.0518,0.0143,33,-0.0757,447,0.3039,0.2706,0.3666,0.1919,0.1746
229,0.3071,0.3171,0.0519,0.0143,33,-0.0762,447,0.3044,0.2715,0.3667,0.1926,0.1741
230,0.3075,0.3176,0.0519,0.0144,33,-0.0768,447,0.3048,0.2715,0.3668,0.1933,0.1735
231,0.3078,0.3180,0.0519,0.0144,33,-0.0773,447,0.3053,0.2715,0.3669,0.1940,0.1730
232,0.3082,0.3185,0.0519,0.0144,33,-0.0778,447,0.3058,0.5469,0.3670,0.1946,0.1724
233,0.3086,0.3189,0.0520,0.0144,33,-0.0783,447,0.3062,0.5469,0.3671,0.1953,0.1719
234,0.3089,0.3194,0.0520,0.0145,33,-0.0789,447,0.3067,0.5469,0.3673,0.1959,0.1713
235,0.3093,0.3198,0.0520,0.0145,33,-0.0794,447,0.3071,0.5469,0.3674,0.1965,0.1708
236,0.3097,0.3202,0.0520,0.0145,33,-0.0799,447,0.3075,0.8230,0.3675,0.1972,0.1703
237,0.3100,0.3206,0.0521,0.0146,33,-0.0805,447,0.3080,0.8230,0.3676,0.1978,0.1698
238,0.3104,0.3211,0.0521,0.0146,33,-0.0810,447,0.3084,0.8256,0.3677,0.1984,0.1693
239,0.3107,0.3215,0.0521,0.0146,33,-0.0816,447,0.3088,0.8282,0.3678,0.1990,0.1687
240,0.3111,0.3219,0.0521,0.0146,33,-0.0821,447,0.3093,0.8308,0.3679,0.1997,0.1682
241,0.3114,0.3223,0.0522,0.0147,33,-0.0827,447,0.3097,0.8308,0.3680,0.2003,0.1677
242,0.3118,0.3227,0.0522,0.0147,33,-0.0833,447,0.3101,0.8308,0.3681,0.2009,0.1672
243,0.3121,0.3232,0.0522,0.0147,33,-0.0838,447,0.3105,0.8308,0.3682,0.2014,0.1667
244,0.3124,0.3236,0.0523,0.0147,33,-0.0844,447,0.3109,0.8334,0.3683,0.2020,0.1663
245,0.3127,0.3240,0.0523,0.0148,33,-0.0850,447,0.3114,0.8334,0.3684,0.2026,0.1658
246,0.3131,0.3244,0.0523,0.0148,33,-0.0856,447,0.3118,0.8340,0.3685,0.2032,0.1653
247,0.3134,0.3248,0.0523,0.0148,33,-0.0861,447,0.3122,0.8340,0.3686,0.2037,0.1648
248,0.3137,0.3252,0.0524,0.0148,33,-0.0867,447,0.3126,0.8340,0.3687,0.2043,0.1644
249,0.3140,0.3255,0.0524,0.0149,33,-0.0873,447,0.3130,0.8340,0.3688,0.2048,0.1639
250,0.3143,0.3259,0.0524,0.0149,33,-0.0879,447,0.3133,0.8340,0.3689,0.2054,0.1635
251,0.3146,0.3263,0.0525,0.0149,33,-0.0885,447,0.3137,1.1155,0.3689,0.2059,0.1630
252,0.3149,0.3267,0.0525,0.0149,33,-0.0891,447,0.3141,1.1155,0.3690,0.2065,0.1626
253,0.3152,0.3271,0.0525,0.0150,33,-0.0897,447,0.3145,1.1190,0.3691,0.2070,0.1621
254,0.3155,0.3275,0.0526,0.0150,33,-0.0903,447,0.3149,1.1190,0.3692,0.2075,0.1617
255,0.3158,0.3278,0.0526,0.0150,33,-0.0909,447,0.3152,1.1224,0.3693,0.2080,0.1613
256,0.3161,0.3282,0.0526,0.0150,33,-0.0916,447,0.3156,1.1224,0.3694,0.2085,0.1608
257,0.3164,0.3286,0.0527,0.0151,33,-0.0922,447,0.3160,1.4030,0.3695,0.2090,0.1604
258,0.3167,0.3289,0.0527,0.0151,33,-0.0928,447,0.3163,1.4030,0.3696,0.2095,0.1600
259,0.3170,0.3293,0.0528,0.0151,33,-0.0934,447,0.3167,1.4030,0.3696,0.2100,0.1596
260,0.3172,0.3297,0.0528,0.0151,33,-0.0941,447,0.3171,1.4030,0.3697,0.2105,0.1592
261,0.3175,0.3300,0.0528,0.0152,33,-0.0947,447,0.3174,1.4074,0.3698,0.2110,0.1588
262,0.3178,0.3304,0.0529,0.0152,33,-0.0953,447,0.3178,1.4074,0.3699,0.2115,0.1584
263,0.3180,0.3307,0.0529,0.0152,33,-0.0960,447,0.3181,1.4074,0.3700,0.2119,0.1580
264,0.3183,0.3311,0.0530,0.0152,33,-0.0966,447,0.3184,1.4074,0.3700,0.2124,0.1577
265,0.3186,0.3314,0.0530,0.0152,33,-0.0973,447,0.3188,1.4074,0.3701,0.2128,0.1573
266,0.3188,0.3317,0.0530,0.0153,33,-0.0979,447,0.3191,1.4117,0.3702,0.2133,0.1569
267,0.3191,0.3321,0.0531,0.0153,33,-0.0986,447,0.3194,1.4117,0.3703,0.2137,0.1566
268,0.3193,0.3324,0.0531,0.0153,33,-0.0992,447,0.3198,1.4117,0.3704,0.2142,0.1562
269,0.3196,0.3327,0.0532,0.0153,33,-0.0999,447,0.3201,1.4160,0.3704,0.2146,0.1558
270,0.3198,0.3331,0.0532,0.0154,33,-0.1006,447,0.3204,1.4160,0.3705,0.2150,0.1555
271,0.3200,0.3334,0.0532,0.0154,33,-0.1012,447,0.3207,1.4160,0.3706,0.2154,0.1551
272,0.3203,0.3337,0.0533,0.0154,33,-0.1019,447,0.3210,1.4160,0.3706,0.2158,0.1548
273,0.3205,0.3340,0.0533,0.0154,33,-0.1026,447,0.3213,1.4160,0.3707,0.2162,0.1545
274,0.3207,0.3344,0.0534,0.0154,33,-0.1032,447,0.3216,1.6992,0.3708,0.2166,0.1541
275,0.3210,0.3347,0.0534,0.0155,33,-0.1039,447,0.3219,1.6992,0.3709,0.2170,0.1538
276,0.3212,0.3350,0.0535,0.0155,33,-0.1046,447,0.3222,1.6992,0.3709,0.2174,0.1535
277,0.3214,0.3353,0.0535,0.0155,34,-0.1022,446,0.3233,1.7044,0.3710,0.2178,0.1532
278,0.3216,0.3356,0.0536,0.0155,34,-0.1029,446,0.3236,1.7044,0.3711,0.2182,0.1529
279,0.3218,0.3359,0.0536,0.0155,34,-0.1036,446,0.3238,1.7044,0.3711,0.2186,0.1526
280,0.3220,0.3362,0.0536,0.0156,34,-0.1043,446,0.3241,1.7044,0.3712,0.2189,0.1523
281,0.3222,0.3365,0.0537,0.0156,34,-0.1050,446,0.3244,1.7044,0.3713,0.2193,0.1520
282,0.3224,0.3368,0.0537,0.0156,34,-0.1056,446,0.3247,1.9885,0.3713,0.2196,0.1517
283,0.3226,0.3371,0.0538,0.0156,34,-0.1063,446,0.3250,1.9945,0.3714,0.2200,0.1514
284,0.3228,0.3374,0.0538,0.0156,34,-0.1070,446,0.3253,1.9945,0.3715,0.2203,0.1511
285,0.3230,0.3377,0.0539,0.0157,34,-0.1077,446,0.3255,1.9945,0.3715,0.2207,0.1509
286,0.3232,0.3380,0.0539,0.0157,34,-0.1085,446,0.3258,2.2794,0.3716,0.2210,0.1506
287,0.3234,0.3383,0.0540,0.0157,34,-0.1092,446,0.3261,2.2794,0.3717,0.2213,0.1503
288,0.3236,0.3385,0.0540,0.0157,34,-0.1099,446,0.3263,2.2794,0.3717,0.2216,0.1501
289,0.3238,0.3388,0.0541,0.0157,34,-0.1106,446,0.3266,2.5644,0.3718,0.2219,0.1498
290,0.3240,0.3391,0.0541,0.0158,34,-0.1113,446,0.3268,2.5644,0.3718,0.2223,0.1496
291,0.3241,0.3394,0.0542,0.0158,34,-0.1120,446,0.3271,2.5644,0.3719,0.2226,0.1493
292,0.3243,0.3396,0.0542,0.0158,34,-0.1127,446,0.3273,2.5644,0.3720,0.2229,0.1491
293,0.3245,0.3399,0.0543,0.0158,34,-0.1135,446,0.3276,2.5644,0.3720,0.2232,0.1489
294,0.3247,0.3402,0.0543,0.0158,34,-0.1142,446,0.3278,2.5721,0.3721,0.2234,0.1486
295,0.3248,0.3404,0.0544,0.0159,34,-0.1149,446,0.3281,2.5721,0.3721,0.2237,0.1484
296,0.3250,0.3407,0.0544,0.0159,34,-0.1156,446,0.3283,2.5721,0.3722,0.2240,0.1482
297,0.3251,0.3410,0.0545,0.0159,34,-0.1164,446,0.3285,2.5721,0.3722,0.2243,0.1479
298,0.3253,0.3412,0.0545,0.0159,34,-0.1171,446,0.3288,2.8579,0.3723,0.2246,0.1477
299,0.3255,0.3415,0.0546,0.0159,34,-0.1178,446,0.3290,2.8579,0.3723,0.2248,0.1475
